Latitude,Longtitude,Pressure [hPa],Height [m],Temperature [C],Relative Humidity [%],Wind Direction [deg],Wind Speed [knot]
51.93,-10.25,1198,850.0,0.2,77,235,45
51.93,-10.25,2656,706.0,-9.7,38,235,52
51.93,-10.25,4361,563.0,-22.0,22,235,51
51.93,-10.25,5843,458.0,-34.7,71,225,45
51.93,-10.25,7305,370.0,-44.8,72,250,29
51.93,-10.25,8680,300.0,-51.9,3,240,43
51.93,-10.25,10649,221.0,-52.3,1,240,54
51.93,-10.25,13160,150.0,-51.1,1,240,58
51.93,-10.25,14505,122.0,-50.8,1,245,66
51.93,-10.25,17338,78.6,-54.3,1,255,54
51.93,-10.25,19874,53.0,-52.2,1,265,66
51.93,-10.25,21840,39.0,-55.5,1,265,70
51.93,-10.25,24116,27.3,-53.3,1,268,82
51.93,-10.25,26120,20.0,-51.1,1,270,97
51.93,-10.25,29799,11.4,-36.3,1,280,157
68.7,-52.85,1156,873.0,-23.5,83,235,15
68.7,-52.85,1989,779.0,-22.5,18,247,14
68.7,-52.85,3253,655.0,-27.5,57,275,20
68.7,-52.85,7303,361.0,-54.5,32,271,26
68.7,-52.85,9561,252.0,-63.9,38,260,31
68.7,-52.85,11360,188.0,-63.3,16,255,21
68.7,-52.85,13737,127.0,-69.7,30,258,23
68.7,-52.85,16096,91.0,-65.6,12,210,4
68.7,-52.85,21341,47.0,-46.8,1,165,10
68.7,-52.85,24320,30.0,-44.7,1,95,14
68.7,-52.85,27040,20.0,-41.5,1,105,19
68.7,-52.85,31094,11.1,-36.9,1,103,17
61.15,-45.43,13,1007.0,-6.3,35,33,4
61.15,-45.43,1420,841.0,-9.7,52,298,9
61.15,-45.43,2820,700.0,-17.3,8,295,27
61.15,-45.43,8650,300.0,-57.7,8,315,44
61.15,-45.43,9790,250.0,-61.3,29,305,61
61.15,-45.43,11815,180.0,-64.0,20,290,50
61.15,-45.43,15420,100.0,-65.1,18,275,45
61.15,-45.43,18908,56.0,-69.2,26,280,80
61.15,-45.43,21737,34.8,-74.7,33,267,113
61.15,-45.43,24501,21.9,-65.7,20,263,129
66.86,-162.63,569,931.0,-5.9,96,115,22
66.86,-162.63,1137,866.0,-5.3,100,135,13
66.86,-162.63,2422,734.0,-11.3,93,184,17
66.86,-162.63,3217,661.0,-17.3,77,166,15
66.86,-162.63,4877,527.3,-27.4,77,170,21
66.86,-162.63,6800,400.0,-44.1,51,170,22
66.86,-162.63,8690,300.0,-53.7,32,130,11
66.86,-162.63,9850,250.0,-56.3,18,195,19
66.86,-162.63,11260,200.0,-56.5,13,230,12
66.86,-162.63,13252,146.0,-56.1,8,242,24
66.86,-162.63,17559,74.2,-55.7,3,274,54
66.86,-162.63,20726,45.5,-46.3,2,285,76
66.86,-162.63,23470,30.2,-43.4,1,285,90
66.86,-162.63,26494,19.2,-43.1,1,300,106
66.86,-162.63,30940,10.0,-36.7,1,305,118
64.5,-165.43,305,959.3,-2.2,89,100,14
64.5,-165.43,1333,842.0,-5.7,93,72,12
64.5,-165.43,3297,652.0,-17.5,93,109,12
64.5,-165.43,4267,571.8,-24.1,62,140,18
64.5,-165.43,5486,482.1,-34.2,32,140,34
64.5,-165.43,7457,360.0,-49.9,23,131,22
64.5,-165.43,8693,298.0,-51.3,1,131,20
64.5,-165.43,9924,246.0,-54.7,1,135,16
64.5,-165.43,11260,200.0,-53.1,1,180,13
64.5,-165.43,12497,165.0,-53.8,1,240,14
64.5,-165.43,14492,121.0,-54.3,1,251,31
64.5,-165.43,18288,67.5,-49.7,1,275,63
64.5,-165.43,21336,42.6,-44.9,1,285,69
64.5,-165.43,23470,31.0,-44.4,1,285,78
64.5,-165.43,26026,21.2,-43.3,1,295,79
64.5,-165.43,28211,15.4,-36.9,1,305,93
60.78,-161.84,33,990.0,-1.9,97,70,3
60.78,-161.84,1219,853.2,-5.3,81,150,26
60.78,-161.84,2134,758.4,-10.4,58,160,22
60.78,-161.84,3471,636.0,-18.3,37,165,24
60.78,-161.84,4481,555.0,-21.5,20,202,29
60.78,-161.84,5680,470.0,-31.1,66,205,37
60.78,-161.84,8534,307.9,-54.7,58,230,51
60.78,-161.84,9635,259.0,-56.3,10,208,39
62.96,-155.61,103,990.0,-8.9,84,110,3
62.96,-155.61,610,928.0,0.0,74,145,8
62.96,-155.61,1524,827.2,-4.4,69,190,38
62.96,-155.61,2836,698.0,-15.3,83,166,29
62.96,-155.61,4096,589.0,-23.7,71,195,23
62.96,-155.61,5484,485.0,-34.9,54,205,25
62.96,-155.61,7262,374.0,-44.9,8,244,46
62.96,-155.61,9144,280.4,-51.7,3,225,31
62.96,-155.61,10279,235.0,-53.1,1,220,23
62.96,-155.61,11752,187.0,-53.3,1,220,27
62.96,-155.61,14139,129.0,-54.5,1,247,28
62.96,-155.61,16133,94.7,-51.3,1,267,37
62.96,-155.61,19507,56.1,-51.9,1,300,65
62.96,-155.61,22860,33.7,-45.9,1,305,71
62.96,-155.61,26217,20.4,-43.5,1,295,83
62.96,-155.61,27947,15.8,-40.7,1,312,90
62.96,-155.61,32279,8.4,-37.9,1,317,111
64.81,-147.88,305,967.6,-4.1,82,160,4
64.81,-147.88,914,896.5,-0.8,57,145,15
64.81,-147.88,2309,752.0,-8.3,78,200,22
64.81,-147.88,3838,615.0,-19.3,79,174,28
64.81,-147.88,5350,500.0,-28.1,67,180,38
64.81,-147.88,7759,352.0,-49.5,39,179,46
64.81,-147.88,9449,269.7,-58.9,33,180,37
64.81,-147.88,10668,222.5,-56.4,12,240,27
64.81,-147.88,12044,179.0,-55.9,6,234,30
64.81,-147.88,13869,134.0,-57.7,2,258,39
64.81,-147.88,16760,84.6,-58.1,1,277,52
64.81,-147.88,20726,45.3,-56.2,1,290,82
64.81,-147.88,23765,28.3,-47.9,1,310,118
64.81,-147.88,27250,16.7,-45.5,1,315,132
64.81,-147.88,30828,9.8,-39.5,1,321,144
61.16,-150.01,166,984.0,3.6,70,132,14
61.16,-150.01,1219,864.9,-1.8,67,170,18
61.16,-150.01,2499,734.0,-12.3,95,199,24
61.16,-150.01,3927,607.0,-21.9,44,171,25
61.16,-150.01,5259,505.0,-30.9,50,227,28
61.16,-150.01,7199,381.0,-44.1,61,259,42
61.16,-150.01,9166,282.0,-55.3,16,240,30
61.16,-150.01,11360,200.0,-56.7,5,225,36
61.16,-150.01,12824,159.0,-52.7,5,254,29
61.16,-150.01,14470,123.0,-55.7,4,255,31
61.16,-150.01,17374,78.1,-53.3,4,270,54
61.16,-150.01,19558,55.7,-50.7,4,296,63
61.16,-150.01,23360,31.1,-45.7,3,304,78
61.16,-150.01,27432,16.9,-47.0,1,310,91
61.16,-150.01,31321,9.5,-39.7,1,323,108
55.2,-162.71,472,925.0,1.2,79,185,22
55.2,-162.71,1721,790.0,-7.5,62,185,29
55.2,-162.71,2438,719.8,-12.4,17,190,31
55.2,-162.71,3353,638.0,-16.2,79,150,43
55.2,-162.71,4483,548.0,-22.3,71,138,58
55.2,-162.71,5700,463.0,-31.7,70,140,66
55.2,-162.71,7010,383.2,-42.0,60,140,82
55.2,-162.71,7989,331.0,-48.1,1,151,79
55.2,-162.71,9675,256.0,-49.1,1,159,52
55.2,-162.71,10708,219.0,-45.5,1,163,36
55.2,-162.71,11887,183.8,-45.7,1,200,5
55.2,-162.71,13240,150.0,-45.5,1,210,28
55.2,-162.71,15122,113.0,-46.7,1,238,26
55.2,-162.71,18542,67.5,-45.5,1,269,26
55.2,-162.71,21336,44.3,-46.2,1,300,34
55.2,-162.71,23871,30.4,-43.7,1,287,19
55.2,-162.71,25908,22.5,-41.1,1,310,37
55.2,-162.71,28956,14.4,-36.6,1,335,26
58.68,-156.67,24,994.0,4.0,71,149,9
58.68,-156.67,1122,867.0,-3.7,72,147,39
58.68,-156.67,2061,769.0,-9.7,67,169,43
58.68,-156.67,3078,674.0,-11.5,89,185,27
58.68,-156.67,5731,471.0,-29.1,78,210,34
58.68,-156.67,8454,316.0,-50.3,43,217,43
58.68,-156.67,10058,245.3,-60.5,46,210,68
58.68,-156.67,11264,203.0,-51.9,5,229,27
58.68,-156.67,13230,150.0,-51.3,1,225,29
58.68,-156.67,15489,106.0,-49.5,1,244,34
58.68,-156.67,19524,57.3,-49.5,1,282,48
58.68,-156.67,23820,30.0,-45.7,1,298,58
58.68,-156.67,28289,15.5,-43.5,1,314,67
58.68,-156.67,33528,7.2,-37.1,1,335,79
57.75,-152.5,305,968.3,4.5,79,170,16
57.75,-152.5,1442,838.0,-7.3,57,167,26
57.75,-152.5,2801,703.0,-10.5,28,183,26
57.75,-152.5,4394,569.0,-20.9,70,208,14
57.75,-152.5,5791,469.6,-28.2,61,225,29
57.75,-152.5,9144,286.1,-56.3,61,240,41
57.75,-152.5,10363,235.6,-58.0,37,245,48
57.75,-152.5,13260,150.0,-53.3,2,240,36
57.75,-152.5,16459,91.8,-50.8,2,260,28
57.75,-152.5,20420,50.0,-48.9,2,300,43
57.75,-152.5,30313,11.4,-36.1,0,332,69
55.05,-131.59,305,978.2,7.2,29,140,14
55.05,-131.59,1331,862.0,3.4,13,172,26
55.05,-131.59,2743,721.6,-8.3,91,205,34
55.05,-131.59,4877,545.6,-17.5,86,220,23
55.05,-131.59,7935,356.0,-40.1,70,225,27
55.05,-131.59,10225,251.0,-58.7,61,225,45
55.05,-131.59,11516,204.0,-60.9,26,243,44
55.05,-131.59,12192,183.1,-58.6,12,235,30
55.05,-131.59,14758,122.0,-58.3,10,276,40
55.05,-131.59,16453,92.9,-62.9,10,272,50
55.05,-131.59,20088,51.5,-63.9,7,303,59
55.05,-131.59,22284,36.1,-61.7,3,315,74
55.05,-131.59,25407,22.1,-48.9,1,332,124
55.05,-131.59,29720,11.4,-48.0,1,340,136
52.71,174.1,1139,850.0,-8.1,78,315,9
52.71,174.1,2120,748.0,-12.7,30,330,10
52.71,174.1,3658,610.2,-19.8,6,345,8
52.71,174.1,5296,487.0,-32.1,66,313,6
52.71,174.1,7925,330.2,-52.0,61,70,10
52.71,174.1,9144,273.9,-48.8,2,285,1
52.71,174.1,11892,181.0,-43.1,0,230,18
65.28,-126.75,191,1000.0,-20.9,68,125,17
65.28,-126.75,1219,870.7,-12.1,79,155,10
65.28,-126.75,2887,700.0,-14.1,99,300,22
65.28,-126.75,4282,581.0,-21.9,88,310,24
65.28,-126.75,5917,463.0,-33.5,63,309,38
65.28,-126.75,7620,360.6,-47.0,22,310,40
65.28,-126.75,9762,258.0,-58.3,31,305,58
65.28,-126.75,11590,192.0,-64.5,21,305,60
65.28,-126.75,14748,115.0,-65.3,4,299,59
65.28,-126.75,16739,82.8,-68.5,4,292,71
65.28,-126.75,21336,38.4,-70.7,4,320,95
65.28,-126.75,29670,10.0,-48.1,1,335,214
50.68,-127.36,305,979.5,4.4,60,115,26
50.68,-127.36,1219,876.1,5.9,20,150,18
50.68,-127.36,2560,742.0,-0.9,47,199,17
50.68,-127.36,3658,645.4,-8.0,52,220,22
50.68,-127.36,7200,400.0,-33.7,72,225,29
50.68,-127.36,10058,260.1,-56.9,56,215,34
50.68,-127.36,11004,224.0,-58.9,17,212,40
50.68,-127.36,12497,176.9,-55.8,2,250,31
50.68,-127.36,14126,137.0,-55.5,1,267,37
50.68,-127.36,16764,89.9,-62.9,1,300,43
50.68,-127.36,20117,52.0,-64.2,1,305,62
50.68,-127.36,22860,33.3,-63.4,1,320,72
50.68,-127.36,26822,17.9,-51.2,1,340,129
50.68,-127.36,30480,10.2,-46.1,1,345,134
53.53,-114.1,792,920.0,-0.3,59,294,11
53.53,-114.1,1935,797.0,-5.5,75,323,44
53.53,-114.1,3462,654.0,-12.7,100,313,57
53.53,-114.1,4877,541.7,-19.7,38,310,77
53.53,-114.1,6509,433.0,-29.9,56,305,88
53.53,-114.1,9887,263.0,-52.9,29,297,94
53.53,-114.1,11582,200.6,-65.9,62,305,82
53.53,-114.1,12779,165.0,-62.3,9,310,72
53.53,-114.1,15860,100.0,-64.9,6,315,73
53.53,-114.1,18290,66.9,-70.5,6,310,73
53.53,-114.1,24994,21.3,-72.9,7,325,89
53.55,-114.1,766,923.0,-1.7,69,290,7
53.55,-114.1,1829,807.7,-4.9,77,325,41
53.55,-114.1,3353,663.4,-12.4,100,315,59
53.55,-114.1,4739,552.0,-18.3,34,310,72
53.55,-114.1,6281,447.0,-29.3,70,305,85
53.55,-114.1,7620,369.5,-37.4,50,305,94
53.55,-114.1,10210,250.0,-55.9,36,295,96
53.55,-114.1,11582,200.6,-65.9,55,305,82
53.55,-114.1,12780,165.0,-62.3,7,310,72
53.55,-114.1,15860,100.0,-64.9,5,315,73
53.55,-114.1,18020,70.0,-69.1,6,315,68
53.55,-114.1,24689,22.5,-73.0,6,325,103
53.55,-114.1,29590,10.0,-62.5,5,345,149
43.93,-60.01,2134,780.9,7.3,100,180,36
43.93,-60.01,3962,622.8,-2.6,77,235,30
43.93,-60.01,7477,392.0,-25.7,79,249,52
43.93,-60.01,10807,241.0,-52.5,68,265,94
43.93,-60.01,13612,152.0,-71.5,56,265,109
43.93,-60.01,14630,128.2,-67.6,14,275,101
43.93,-60.01,16217,98.6,-62.5,4,265,86
43.93,-60.01,18310,70.0,-66.3,3,255,67
43.93,-60.01,20422,49.8,-59.6,2,240,49
43.87,-66.11,195,972.0,11.8,100,199,39
43.87,-66.11,1326,850.0,10.4,95,210,59
43.87,-66.11,2743,715.2,1.7,71,215,64
43.87,-66.11,3843,623.0,-4.7,25,215,71
43.87,-66.11,5110,529.0,-12.7,90,222,88
43.87,-66.11,6706,427.0,-23.1,76,225,118
43.87,-66.11,10440,250.0,-50.1,76,230,130
43.87,-66.11,13081,163.0,-67.7,53,233,133
43.87,-66.11,14929,120.0,-68.1,10,250,105
43.87,-66.11,16154,98.0,-65.7,4,240,95
43.87,-66.11,18071,71.7,-64.3,3,245,68
46.3,-76.01,189,977.0,-14.9,70,320,4
46.3,-76.01,1033,872.0,-22.5,95,286,18
46.3,-76.01,1980,768.0,-18.5,83,258,28
46.3,-76.01,3048,664.3,-24.4,66,240,37
46.3,-76.01,4602,534.0,-35.3,25,239,42
46.3,-76.01,6096,430.2,-40.3,18,225,51
46.3,-76.01,8498,301.0,-45.7,1,215,99
46.3,-76.01,11047,205.0,-47.9,1,213,104
46.3,-76.01,13411,142.5,-52.7,1,215,84
46.3,-76.01,15690,100.0,-55.3,1,230,92
46.3,-76.01,19202,57.4,-58.8,1,235,66
46.3,-76.01,21684,38.5,-64.9,1,250,97
46.3,-76.01,25277,21.5,-60.9,1,235,118
48.56,-58.56,421,960.0,-5.7,83,112,40
48.56,-58.56,1043,888.0,2.6,83,162,52
48.56,-58.56,2134,776.2,2.9,96,210,47
48.56,-58.56,4267,592.8,-9.5,92,220,47
48.56,-58.56,5332,516.0,-15.1,39,238,52
48.56,-58.56,6737,427.0,-24.3,52,250,75
48.56,-58.56,10099,262.0,-52.1,57,255,91
48.56,-58.56,13344,154.0,-69.9,48,263,129
48.56,-58.56,14997,117.0,-66.5,8,265,96
48.56,-58.56,16725,88.5,-64.7,3,246,76
48.56,-58.56,18160,70.0,-65.1,3,250,75
48.56,-58.56,21303,42.3,-58.3,2,256,70
53.3,-60.36,170,987.0,-8.7,93,104,14
53.3,-60.36,1332,850.0,-6.1,96,150,66
53.3,-60.36,2508,732.0,-5.5,96,183,49
53.3,-60.36,5450,500.0,-18.3,86,225,58
53.3,-60.36,8191,341.0,-40.3,77,229,67
53.3,-60.36,10668,232.7,-62.3,58,245,103
53.3,-60.36,12802,162.9,-69.9,52,250,121
53.3,-60.36,14016,133.0,-68.3,19,252,79
53.3,-60.36,16764,84.7,-64.3,4,255,69
53.3,-60.36,20150,48.7,-66.1,2,254,97
53.75,-73.66,1065,850.0,-12.5,93,205,23
53.75,-73.66,2527,700.0,-15.5,88,175,39
53.75,-73.66,4435,541.0,-28.7,100,176,40
53.75,-73.66,6096,427.0,-37.2,4,170,40
53.75,-73.66,9670,250.0,-51.9,6,190,56
53.75,-73.66,12264,167.0,-53.5,3,201,67
53.75,-73.66,14935,109.3,-61.4,4,210,74
53.75,-73.66,16764,81.3,-62.5,3,235,71
53.75,-73.66,23685,25.7,-72.1,4,240,121
53.75,-73.66,28178,12.1,-67.5,4,241,129
51.29,-80.62,399,947.0,-29.9,85,285,29
51.29,-80.62,1023,868.0,-27.1,62,306,28
51.29,-80.62,1829,777.3,-22.6,39,285,28
51.29,-80.62,2599,700.0,-22.3,36,255,31
51.29,-80.62,4877,507.5,-38.8,66,230,15
51.29,-80.62,6480,400.0,-47.5,67,205,18
51.29,-80.62,8796,280.0,-51.9,5,205,28
51.29,-80.62,10980,200.0,-51.7,2,215,31
51.29,-80.62,15240,103.0,-57.1,2,225,52
51.29,-80.62,17660,70.0,-61.7,2,230,65
51.29,-80.62,20129,46.9,-66.1,2,230,90
51.29,-80.62,23929,24.9,-71.7,3,240,120
51.29,-80.62,27432,13.8,-69.1,2,235,141
51.45,-90.22,651,925.0,-29.1,77,290,30
51.45,-90.22,1622,807.0,-30.5,84,333,34
51.45,-90.22,2476,716.0,-28.1,63,345,42
51.45,-90.22,4267,555.1,-37.7,26,340,42
51.45,-90.22,6096,424.0,-44.7,7,340,55
51.45,-90.22,8370,300.0,-51.5,6,340,51
51.45,-90.22,10872,204.0,-53.9,1,327,48
51.45,-90.22,14806,110.0,-59.9,1,305,53
51.45,-90.22,17678,69.2,-62.8,2,290,61
51.45,-90.22,19718,49.6,-68.5,2,265,52
51.45,-90.22,23470,26.5,-71.0,2,245,74
51.45,-90.22,26077,17.1,-73.3,2,245,77
53.97,-101.09,524,954.0,-29.5,86,336,20
53.97,-101.09,1143,876.0,-18.9,59,343,18
53.97,-101.09,1732,810.0,-16.5,55,338,17
53.97,-101.09,2818,700.0,-22.9,58,345,19
53.97,-101.09,3658,623.4,-27.8,27,330,20
53.97,-101.09,4744,535.0,-32.9,36,332,29
53.97,-101.09,6510,416.0,-38.1,69,327,63
53.97,-101.09,8839,292.6,-55.4,73,320,78
53.97,-101.09,10964,209.0,-58.1,8,320,85
53.97,-101.09,14021,128.3,-62.6,2,325,72
58.11,-68.41,324,959.0,-13.1,86,82,38
58.11,-68.41,1656,806.0,-12.1,86,137,70
58.11,-68.41,3262,652.0,-19.5,84,150,57
58.11,-68.41,4912,522.0,-21.5,76,166,56
58.11,-68.41,6830,400.0,-34.9,70,195,53
58.11,-68.41,9920,250.0,-62.5,51,180,98
58.11,-68.41,11582,189.8,-69.3,49,205,103
58.11,-68.41,15545,98.6,-67.5,4,230,73
53.9,-122.79,1149,886.0,-5.7,63,180,27
53.9,-122.79,1943,802.0,-0.7,13,306,17
53.9,-122.79,3018,700.0,-6.9,53,300,27
53.9,-122.79,4345,589.0,-15.9,76,276,42
53.9,-122.79,5791,485.1,-23.7,81,295,40
53.9,-122.79,7861,362.0,-39.3,69,285,41
53.9,-122.79,11382,210.0,-64.7,53,276,57
53.9,-122.79,12647,171.0,-58.3,6,284,42
53.9,-122.79,15240,112.9,-61.1,2,290,50
53.9,-122.79,17983,72.1,-67.7,2,300,60
53.9,-122.79,21408,40.8,-69.9,2,312,68
53.9,-122.79,24689,23.6,-66.5,2,330,116
53.9,-122.79,28042,13.8,-55.4,1,340,194
53.9,-122.79,31699,7.9,-46.2,1,345,221
63.75,-68.55,541,946.0,-15.3,35,101,14
63.75,-68.55,1524,831.8,-12.1,22,110,17
63.75,-68.55,2743,707.7,-19.2,17,150,14
63.75,-68.55,3962,598.8,-28.0,10,180,26
63.75,-68.55,5182,503.5,-36.6,67,210,23
63.75,-68.55,6986,386.0,-47.7,58,229,34
63.75,-68.55,8839,289.7,-57.9,24,245,93
63.75,-68.55,10795,210.0,-66.5,43,236,81
63.75,-68.55,12701,153.0,-69.1,10,232,47
63.75,-68.55,15240,100.0,-71.3,6,240,51
58.73,-94.08,305,975.3,-27.1,84,335,22
58.73,-94.08,675,927.0,-19.3,31,12,30
58.73,-94.08,1219,861.4,-21.0,91,20,33
58.73,-94.08,2020,773.0,-18.1,14,28,38
58.73,-94.08,3033,674.0,-24.3,32,22,46
58.73,-94.08,4389,557.0,-35.7,69,18,47
58.73,-94.08,7620,342.2,-55.6,15,0,42
58.73,-94.08,10307,223.0,-58.3,4,350,36
58.73,-94.08,12780,150.0,-62.3,1,335,47
58.73,-94.08,17678,67.0,-68.7,1,325,38
74.7,-94.97,88,1008.0,-35.7,65,327,8
74.7,-94.97,457,957.0,-26.7,74,7,13
74.7,-94.97,1297,853.0,-24.7,78,350,17
74.7,-94.97,2517,721.0,-26.9,96,356,53
74.7,-94.97,3658,614.7,-31.6,37,5,58
74.7,-94.97,5486,471.4,-44.5,72,0,65
74.7,-94.97,7620,339.4,-56.1,36,355,51
74.7,-94.97,10058,229.3,-64.0,22,0,37
74.7,-94.97,11825,172.0,-67.1,7,336,24
74.7,-94.97,13106,139.2,-67.7,7,335,14
74.7,-94.97,14935,102.3,-71.7,8,350,18
74.7,-94.97,16764,74.8,-76.1,10,5,22
