Latitude,Longtitude,Pressure [hPa],Height [m],Temperature [C],Relative Humidity [%],Wind Direction [deg],Wind Speed [knot]
69.13,-105.06,165,1005.0,-27.3,84,344,20
69.13,-105.06,621,944.0,-20.7,53,5,30
69.13,-105.06,1219,871.4,-17.9,53,355,30
69.13,-105.06,2028,782.0,-19.5,49,3,29
69.13,-105.06,2743,709.7,-24.3,64,5,31
69.13,-105.06,3901,604.0,-30.5,41,12,38
69.13,-105.06,5043,513.0,-37.1,28,18,43
69.13,-105.06,8560,300.0,-61.3,22,0,48
69.13,-105.06,10668,212.1,-67.6,20,345,30
69.13,-105.06,12192,165.0,-65.6,7,325,39
69.13,-105.06,15240,99.3,-70.2,5,335,44
64.31,-96.0,182,1000.0,-32.9,69,350,21
64.31,-96.0,694,931.0,-20.9,87,343,13
64.31,-96.0,1170,873.0,-20.9,59,340,17
64.31,-96.0,2203,759.0,-22.3,27,332,14
64.31,-96.0,2794,700.0,-26.3,52,335,14
64.31,-96.0,3956,595.0,-33.1,40,308,11
64.31,-96.0,5311,489.0,-41.9,29,301,13
64.31,-96.0,7321,360.0,-55.1,47,342,15
64.31,-96.0,9144,268.9,-63.1,25,325,19
64.31,-96.0,10973,199.9,-63.9,8,5,23
64.31,-96.0,13716,127.3,-68.0,5,335,31
64.31,-96.0,17374,68.8,-72.5,5,320,55
64.31,-96.0,20726,38.5,-77.0,7,325,50
60.03,-111.93,339,981.0,-21.5,77,116,18
60.03,-111.93,1219,871.6,-19.0,80,145,16
60.03,-111.93,2438,739.7,-20.0,74,45,6
60.03,-111.93,3962,601.3,-24.3,95,330,28
60.03,-111.93,5182,507.6,-29.6,88,325,57
60.03,-111.93,6840,400.0,-42.7,63,320,65
60.03,-111.93,9248,276.0,-54.7,28,320,70
60.03,-111.93,13090,150.0,-61.3,9,315,74
60.03,-111.93,17518,72.3,-69.7,11,315,84
60.03,-111.93,20726,41.8,-73.8,13,315,79
58.83,-122.6,788,925.0,-19.9,88,345,4
58.83,-122.6,1210,875.0,-4.9,97,333,32
58.83,-122.6,2598,732.0,-9.5,90,311,37
58.83,-122.6,4267,587.7,-16.8,15,315,44
58.83,-122.6,7040,400.0,-36.1,16,300,59
58.83,-122.6,9754,265.7,-56.8,41,295,77
58.83,-122.6,11520,200.0,-62.1,14,295,67
58.83,-122.6,13716,140.7,-61.7,2,305,57
58.83,-122.6,16227,93.4,-65.7,2,309,66
58.83,-122.6,18593,63.1,-67.4,3,305,79
58.83,-122.6,22250,34.2,-70.9,2,325,106
58.83,-122.6,26848,16.0,-60.3,1,339,172
58.83,-122.6,29566,10.4,-52.3,1,340,188
58.83,-122.6,32180,7.0,-44.7,1,345,255
68.31,-133.53,738,925.0,-23.5,76,160,34
68.31,-133.53,1829,801.0,-12.4,89,165,19
68.31,-133.53,4267,579.7,-22.1,87,280,19
68.31,-133.53,6096,448.9,-35.9,76,275,28
68.31,-133.53,9455,269.0,-61.7,65,285,51
68.31,-133.53,10674,221.0,-60.9,14,285,47
68.31,-133.53,13929,130.0,-64.5,4,289,55
68.31,-133.53,15850,94.9,-65.6,3,300,62
68.31,-133.53,21776,35.6,-63.5,1,315,97
68.31,-133.53,27432,14.4,-52.4,1,330,192
68.31,-133.53,30674,8.8,-39.6,1,330,263
60.73,-135.06,738,925.0,-4.9,84,185,12
60.73,-135.06,1701,819.0,-3.3,63,189,16
60.73,-135.06,2743,717.2,-6.3,37,215,15
60.73,-135.06,4232,591.0,-14.5,5,208,22
60.73,-135.06,6027,463.0,-29.7,41,219,16
60.73,-135.06,6706,420.8,-34.5,61,235,25
60.73,-135.06,8970,300.0,-54.9,54,245,41
60.73,-135.06,10363,240.0,-62.0,36,255,38
60.73,-135.06,13300,150.0,-59.3,2,260,45
60.73,-135.06,16421,91.0,-63.9,2,275,53
60.73,-135.06,18288,67.2,-61.5,2,295,69
60.73,-135.06,23290,30.0,-53.9,1,325,131
60.73,-135.06,26107,19.5,-46.5,1,330,146
60.73,-135.06,31827,8.2,-44.9,1,338,175
24.55,-81.79,13,1016.0,21.6,83,355,13
24.55,-81.79,1219,883.0,15.5,94,60,1
24.55,-81.79,2201,786.0,11.0,79,206,16
24.55,-81.79,3159,700.0,5.8,85,200,20
24.55,-81.79,4267,610.7,0.7,86,240,24
24.55,-81.79,5182,544.8,-1.8,62,235,32
24.55,-81.79,5860,500.0,-5.3,12,235,26
24.55,-81.79,6831,441.0,-12.7,33,237,33
24.55,-81.79,9837,292.0,-36.9,17,241,43
24.55,-81.79,12192,204.7,-55.7,42,245,54
24.55,-81.79,14601,138.0,-71.5,51,255,75
24.55,-81.79,15929,110.0,-73.7,20,254,55
24.55,-81.79,18366,72.2,-70.3,11,245,29
24.55,-81.79,20540,50.0,-69.9,5,240,15
24.55,-81.79,21774,40.8,-62.7,2,212,14
25.75,-80.38,496,961.0,22.2,69,297,15
25.75,-80.38,1618,843.0,12.0,89,285,7
25.75,-80.38,2802,731.0,6.6,73,206,21
25.75,-80.38,3667,658.0,3.6,72,221,29
25.75,-80.38,4450,597.0,-1.3,50,236,27
25.75,-80.38,4706,578.0,-2.9,30,234,26
25.75,-80.38,5182,544.3,-2.7,23,240,25
25.75,-80.38,6314,471.0,-9.9,26,220,40
25.75,-80.38,7315,413.2,-14.7,14,245,49
25.75,-80.38,9640,300.0,-34.5,18,250,49
25.75,-80.38,12597,192.0,-58.7,56,250,58
25.75,-80.38,14813,133.0,-71.5,35,254,58
25.75,-80.38,17239,87.6,-77.1,13,254,52
25.75,-80.38,18898,66.0,-72.9,9,240,34
25.75,-80.38,20540,50.0,-70.5,4,235,15
25.75,-80.38,22250,37.8,-59.0,1,215,9
25.75,-80.38,24384,27.0,-56.4,1,230,10
25.75,-80.38,27432,16.7,-54.5,1,140,19
25.75,-80.38,30273,10.8,-48.1,1,163,26
25.75,-80.38,32599,7.6,-45.3,1,165,46
30.5,-81.7,297,986.0,3.2,48,295,22
30.5,-81.7,1223,878.0,-3.3,20,310,44
30.5,-81.7,2294,769.0,8.8,3,257,64
30.5,-81.7,3658,650.2,1.1,5,240,69
30.5,-81.7,5464,517.0,-11.9,92,242,83
30.5,-81.7,6434,455.0,-16.1,85,230,92
30.5,-81.7,9144,313.9,-34.4,85,240,100
30.5,-81.7,11682,215.0,-54.3,37,248,122
30.5,-81.7,13149,170.0,-63.3,33,240,124
30.5,-81.7,14630,133.2,-65.6,6,245,90
30.5,-81.7,17467,82.5,-74.9,6,246,61
30.5,-81.7,19060,63.0,-66.5,4,234,56
30.5,-81.7,20422,50.4,-60.4,1,245,46
30.5,-81.7,21946,39.5,-60.5,1,240,28
30.5,-81.7,23774,29.5,-57.8,1,205,39
30.5,-81.7,26163,20.3,-50.5,1,214,34
30.5,-81.7,29892,11.4,-53.7,1,198,43
32.9,-80.03,15,1016.0,5.4,31,290,6
32.9,-80.03,1437,850.0,-7.1,49,285,37
32.9,-80.03,2380,754.0,-1.5,7,253,65
32.9,-80.03,3344,669.0,0.6,12,240,100
32.9,-80.03,5018,542.0,-8.5,10,235,96
32.9,-80.03,6705,434.0,-21.1,64,238,101
32.9,-80.03,9370,300.0,-37.3,62,235,122
32.9,-80.03,13129,168.0,-63.1,44,250,128
32.9,-80.03,16076,103.0,-71.9,47,242,98
32.9,-80.03,18128,73.2,-67.1,42,245,78
32.9,-80.03,18898,64.5,-64.9,43,240,61
32.9,-80.03,20460,50.0,-63.3,44,240,49
32.9,-80.03,22039,38.8,-60.7,39,231,40
32.9,-80.03,23954,28.7,-55.3,36,223,38
32.9,-80.03,26518,19.2,-52.9,31,240,45
32.9,-80.03,28512,14.1,-50.9,29,206,58
32.9,-80.03,31167,9.4,-50.3,23,214,60
27.7,-82.4,630,948.0,5.4,42,335,31
27.7,-82.4,1261,878.0,11.2,2,281,27
27.7,-82.4,1681,835.0,11.8,20,253,28
27.7,-82.4,2383,767.0,5.4,87,250,32
27.7,-82.4,3281,687.0,1.4,82,261,41
27.7,-82.4,3915,635.0,0.6,9,246,52
27.7,-82.4,5029,552.0,-4.9,99,230,58
27.7,-82.4,5955,490.0,-11.9,61,235,63
27.7,-82.4,7361,407.0,-18.9,41,240,72
27.7,-82.4,8146,366.0,-23.7,58,242,73
27.7,-82.4,9734,293.0,-35.9,25,250,89
27.7,-82.4,12549,191.0,-59.9,59,247,84
27.7,-82.4,14060,149.0,-68.1,42,245,99
27.7,-82.4,15547,116.0,-72.5,29,254,71
27.7,-82.4,18288,72.7,-73.0,15,250,56
27.7,-82.4,19812,56.2,-68.0,8,230,39
27.7,-82.4,21114,45.4,-62.1,2,243,31
27.7,-82.4,23265,32.2,-59.7,1,192,20
27.7,-82.4,25603,22.3,-53.9,1,200,27
27.7,-82.4,26822,18.4,-52.6,1,225,14
27.7,-82.4,28924,13.3,-51.1,1,188,27
27.7,-82.4,30785,10.0,-45.6,1,175,50
27.7,-82.4,33833,6.3,-44.5,1,175,37
30.45,-84.3,827,925.0,-3.9,50,325,26
30.45,-84.3,1829,814.4,-3.7,3,300,41
30.45,-84.3,2994,704.0,4.4,3,258,76
30.45,-84.3,4535,581.0,-4.7,2,250,78
30.45,-84.3,6248,465.0,-17.3,14,250,78
30.45,-84.3,7360,400.0,-21.5,84,240,98
30.45,-84.3,10650,250.0,-46.5,57,245,127
30.45,-84.3,13250,166.0,-63.5,18,250,127
30.45,-84.3,14935,125.9,-65.9,12,245,97
30.45,-84.3,16796,92.3,-71.4,12,245,72
30.45,-84.3,18593,68.1,-70.6,11,240,70
30.45,-84.3,20726,48.0,-63.2,6,260,35
30.45,-84.3,22860,34.1,-58.6,1,210,31
30.45,-84.3,25603,22.1,-54.2,1,225,46
30.45,-84.3,27737,15.9,-51.5,1,210,33
30.45,-84.3,30675,10.1,-50.5,1,205,51
33.36,-84.57,387,979.0,-8.7,41,312,16
33.36,-84.57,1515,844.0,-18.9,65,306,31
33.36,-84.57,2187,772.0,-13.3,8,304,53
33.36,-84.57,3543,645.0,-15.3,1,269,73
33.36,-84.57,4342,581.0,-11.1,5,250,107
33.36,-84.57,6096,461.8,-15.1,1,250,129
33.36,-84.57,8440,335.0,-31.5,50,242,143
33.36,-84.57,10154,261.0,-46.3,50,242,159
33.16,-86.76,846,925.0,-13.1,43,310,17
33.16,-86.76,1829,811.7,-13.5,19,315,46
33.16,-86.76,3055,690.0,-18.9,4,295,55
33.16,-86.76,4283,586.0,-14.9,1,265,91
33.16,-86.76,5740,483.0,-15.5,1,265,127
33.16,-86.76,8289,341.0,-33.5,5,251,145
33.16,-86.76,10570,244.0,-49.3,23,247,170
33.16,-86.76,12044,194.0,-56.5,1,263,151
33.16,-86.76,13660,150.0,-60.5,1,245,117
33.16,-86.76,15098,119.0,-60.9,1,254,104
33.16,-86.76,17709,77.5,-63.1,1,246,70
33.16,-86.76,19202,60.7,-63.6,1,235,63
33.16,-86.76,21324,43.0,-58.1,1,245,40
33.16,-86.76,23718,29.4,-57.7,1,225,45
33.16,-86.76,25950,20.7,-56.1,1,235,69
33.16,-86.76,28042,15.0,-52.2,1,230,72
30.34,-89.83,41,1028.0,-0.7,31,350,7
30.34,-89.83,1256,880.0,-12.3,61,322,23
30.34,-89.83,2134,785.4,-8.8,8,330,72
30.34,-89.83,2710,730.0,3.4,6,292,72
30.34,-89.83,4252,602.0,-3.3,1,275,71
30.34,-89.83,7188,409.0,-24.3,14,269,78
30.34,-89.83,8063,362.0,-31.9,74,263,88
30.34,-89.83,11887,204.9,-58.2,54,255,146
30.34,-89.83,13769,151.0,-63.7,4,250,127
30.34,-89.83,15426,115.0,-64.7,2,258,92
30.34,-89.83,18155,73.0,-66.3,2,250,60
30.34,-89.83,20117,52.8,-67.1,1,265,48
30.34,-89.83,21252,43.8,-59.9,1,254,47
30.34,-89.83,23410,31.0,-54.3,1,246,41
30.34,-89.83,25067,23.9,-55.1,1,217,45
30.34,-89.83,29928,11.2,-53.5,1,223,62
32.32,-90.08,121,1020.0,-5.3,35,314,15
32.32,-90.08,1269,878.0,-15.7,55,324,30
32.32,-90.08,2438,753.2,-14.8,14,305,50
32.32,-90.08,3658,641.3,-12.0,1,295,72
32.32,-90.08,5424,509.0,-12.1,1,285,113
32.32,-90.08,8753,322.0,-37.9,4,257,133
32.32,-90.08,10460,250.0,-48.9,49,240,154
32.32,-90.08,11890,200.0,-57.1,13,255,167
32.32,-90.08,13716,149.9,-59.7,1,265,105
32.32,-90.08,16190,100.0,-65.3,2,255,91
32.32,-90.08,18330,70.0,-67.3,3,275,72
32.32,-90.08,20117,52.3,-61.8,1,245,37
32.32,-90.08,22250,37.1,-56.6,1,250,32
32.32,-90.08,23922,28.4,-59.9,1,234,42
32.32,-90.08,25908,20.8,-55.3,1,225,72
32.32,-90.08,29227,12.4,-54.1,1,230,75
32.32,-90.08,31090,9.3,-47.8,1,210,91
30.11,-93.21,914,923.0,-8.7,45,340,13
30.11,-93.21,1565,849.0,-5.9,6,340,44
30.11,-93.21,2426,760.0,-7.9,14,320,50
30.11,-93.21,3077,700.0,1.6,7,295,55
30.11,-93.21,5720,500.0,-14.5,4,285,56
30.11,-93.21,7925,370.2,-31.0,45,275,61
30.11,-93.21,9796,283.0,-42.5,73,249,105
30.11,-93.21,12302,192.0,-61.3,67,248,135
30.11,-93.21,13810,150.0,-63.9,7,260,121
30.11,-93.21,15587,112.0,-67.5,4,258,85
30.11,-93.21,18062,74.1,-71.3,5,260,67
30.11,-93.21,19507,58.2,-65.5,3,260,38
30.11,-93.21,21031,45.4,-62.6,2,240,40
30.11,-93.21,24190,27.3,-54.7,1,248,47
30.11,-93.21,27432,16.4,-52.7,1,230,68
32.46,-93.78,288,1000.0,-3.5,28,310,9
32.46,-93.78,1298,878.0,-10.5,19,329,34
32.46,-93.78,2199,781.0,-11.7,25,305,45
32.46,-93.78,3048,698.3,-15.3,2,320,51
32.46,-93.78,4267,595.7,-8.0,1,315,82
32.46,-93.78,6096,468.4,-17.9,2,295,100
32.46,-93.78,8839,319.9,-38.9,2,270,103
32.46,-93.78,9449,292.6,-43.0,56,260,124
32.46,-93.78,11910,200.0,-58.1,2,250,149
32.46,-93.78,13577,153.0,-61.5,1,264,115
32.46,-93.78,14974,122.0,-62.1,1,262,87
32.46,-93.78,17069,86.6,-68.5,1,265,64
32.46,-93.78,19236,60.4,-64.1,1,276,51
32.46,-93.78,20588,48.4,-62.7,1,266,43
32.46,-93.78,22159,37.5,-57.5,1,247,55
32.46,-93.78,25908,20.7,-58.7,1,225,62
32.46,-93.78,28725,13.3,-50.3,1,226,91
32.46,-93.78,31643,8.5,-45.1,1,225,107
32.46,-93.78,34138,5.8,-44.4,1,215,109
32.83,-97.3,1370,872.0,-11.9,56,325,16
32.83,-97.3,2026,801.0,-9.7,62,323,33
32.83,-97.3,3027,703.0,-13.3,8,329,42
32.83,-97.3,3662,648.0,-3.7,10,325,59
32.83,-97.3,5670,500.0,-14.3,1,305,63
32.83,-97.3,9144,307.8,-41.5,2,275,71
32.83,-97.3,11305,221.0,-59.5,45,257,99
32.83,-97.3,13042,167.0,-61.9,14,264,94
32.83,-97.3,14254,137.0,-65.7,9,271,77
32.83,-97.3,15535,111.0,-65.9,7,275,76
32.83,-97.3,18330,70.0,-68.7,3,280,58
32.83,-97.3,19836,54.6,-63.5,2,289,44
32.83,-97.3,21336,42.7,-61.6,1,280,35
32.83,-97.3,23284,31.2,-60.3,1,271,49
32.83,-97.3,24689,24.9,-61.0,1,250,44
32.83,-97.3,27154,16.8,-54.7,1,230,78
32.83,-97.3,30175,10.4,-51.7,1,230,123
32.83,-97.3,31921,8.0,-48.3,1,227,131
27.76,-97.5,44,1033.0,2.0,35,5,11
27.76,-97.5,922,925.0,-1.3,28,40,12
27.76,-97.5,1840,824.0,-3.7,14,335,17
27.76,-97.5,2325,775.0,0.6,29,307,18
27.76,-97.5,2730,737.0,1.4,70,276,22
27.76,-97.5,3353,682.0,-0.4,37,295,29
27.76,-97.5,4608,582.0,-6.1,7,294,24
27.76,-97.5,6133,477.0,-18.1,28,284,17
27.76,-97.5,7010,423.6,-22.3,78,250,22
27.76,-97.5,8374,351.0,-29.9,73,235,65
27.76,-97.5,9470,300.0,-39.5,66,235,83
27.76,-97.5,10796,246.0,-49.1,30,235,110
27.76,-97.5,13621,157.0,-65.1,8,248,102
27.76,-97.5,15610,113.0,-67.5,4,255,75
27.76,-97.5,18898,64.9,-70.6,5,275,57
27.76,-97.5,20726,47.9,-66.3,2,260,35
27.76,-97.5,22084,38.4,-62.7,2,252,34
27.76,-97.5,24384,26.5,-57.9,1,250,39
27.76,-97.5,26170,20.0,-55.7,1,230,53
27.76,-97.5,28051,14.9,-52.3,1,230,68
27.76,-97.5,30480,10.2,-49.4,1,225,70
29.36,-100.91,921,925.0,-2.9,46,115,6
29.36,-100.91,1859,821.0,-4.3,42,226,10
29.36,-100.91,2285,778.0,0.8,12,320,12
29.36,-100.91,2863,724.0,1.0,47,294,24
29.36,-100.91,3962,630.8,-2.9,7,290,11
29.36,-100.91,5791,497.9,-15.0,1,270,15
29.36,-100.91,7710,383.0,-30.1,20,311,12
29.36,-100.91,9410,300.0,-42.5,58,230,50
29.36,-100.91,11170,229.0,-55.1,24,228,80
29.36,-100.91,13658,154.0,-63.1,1,253,66
29.36,-100.91,16280,100.0,-68.5,1,275,57
29.36,-100.91,18625,67.4,-70.5,1,278,42
29.36,-100.91,20101,52.7,-65.7,1,278,28
29.36,-100.91,21336,43.0,-65.1,1,275,34
29.36,-100.91,23165,32.0,-60.5,1,260,36
29.36,-100.91,25908,20.6,-58.9,1,225,57
29.36,-100.91,27851,15.1,-56.5,1,230,83
29.36,-100.91,29708,11.3,-47.3,1,230,109
31.95,-102.18,1671,840.0,-8.9,52,223,8
31.95,-102.18,2440,762.0,-1.7,7,20,12
31.95,-102.18,3658,653.9,-3.9,14,315,11
31.95,-102.18,5232,534.0,-11.7,6,308,29
31.95,-102.18,7620,386.7,-29.9,1,320,27
31.95,-102.18,9793,282.0,-46.7,3,255,47
31.95,-102.18,11220,226.0,-58.5,40,255,47
31.95,-102.18,12469,185.0,-60.1,5,271,50
31.95,-102.18,14697,129.0,-65.1,1,278,54
31.95,-102.18,16240,100.0,-66.5,1,280,54
31.95,-102.18,20364,50.3,-65.9,1,285,35
31.95,-102.18,21633,40.8,-65.1,1,276,25
31.95,-102.18,23419,30.5,-65.1,1,276,29
31.95,-102.18,24994,23.6,-62.1,1,250,57
31.95,-102.18,26822,17.6,-63.5,1,245,61
31.95,-102.18,29932,10.7,-56.9,1,232,113
32.23,-110.96,824,925.0,17.4,12,310,6
32.23,-110.96,1875,816.0,10.2,9,105,11
32.23,-110.96,3140,700.0,5.8,9,40,16
32.23,-110.96,5182,540.5,-10.8,14,310,12
32.23,-110.96,7269,409.0,-25.7,5,357,24
32.23,-110.96,11278,225.9,-58.9,13,315,30
32.23,-110.96,12528,185.0,-58.3,4,317,50
32.23,-110.96,15242,120.0,-64.3,2,315,60
32.23,-110.96,17418,83.6,-72.3,4,300,44
32.23,-110.96,19507,58.8,-67.4,3,295,29
32.23,-110.96,21336,43.4,-66.6,2,305,32
32.23,-110.96,22860,33.7,-64.2,2,305,34
32.23,-110.96,24482,25.9,-63.5,1,280,34
32.23,-110.96,26822,17.6,-64.0,2,280,56
32.23,-110.96,28119,14.3,-60.5,1,281,42
32.23,-110.96,31056,9.0,-50.5,1,308,47
32.85,-117.12,429,970.0,18.6,8,305,10
32.85,-117.12,1687,836.0,11.4,11,92,6
32.85,-117.12,3364,682.0,3.4,8,15,4
32.85,-117.12,5800,500.0,-12.7,2,320,10
32.85,-117.12,9144,314.8,-41.1,14,295,25
32.85,-117.12,10243,267.0,-49.7,49,306,31
32.85,-117.12,11582,216.8,-54.3,6,320,45
32.85,-117.12,13106,170.9,-56.8,2,310,98
32.85,-117.12,14630,134.1,-61.7,1,310,48
32.85,-117.12,16060,106.0,-66.9,2,297,63
32.85,-117.12,18510,70.0,-74.5,3,300,25
32.85,-117.12,19507,59.1,-68.5,3,315,18
34.78,-76.88,93,1000.0,7.2,61,280,18
34.78,-76.88,1218,870.0,-1.9,46,275,34
34.78,-76.88,1829,805.5,-0.9,2,270,41
34.78,-76.88,2620,730.0,1.8,60,230,91
34.78,-76.88,3502,654.0,-2.3,36,230,99
34.78,-76.88,4759,558.0,-5.3,3,230,102
34.78,-76.88,6096,468.8,-16.0,29,235,104
34.78,-76.88,7270,400.0,-21.1,89,230,125
34.78,-76.88,9080,311.0,-35.3,79,230,129
34.78,-76.88,10570,250.0,-47.3,56,240,141
34.78,-76.88,12433,187.0,-59.1,9,246,134
34.78,-76.88,14552,132.0,-64.9,7,240,127
34.78,-76.88,16052,103.0,-68.1,4,248,96
34.78,-76.88,18233,71.7,-63.1,3,237,66
34.78,-76.88,19144,61.8,-60.7,2,238,49
34.78,-76.88,20726,47.8,-62.9,2,230,37
34.78,-76.88,22796,34.3,-55.1,2,218,51
34.78,-76.88,24489,26.3,-54.3,2,236,53
34.78,-76.88,27708,16.0,-52.5,2,210,46
34.78,-76.88,30760,10.0,-49.9,1,210,68
36.08,-79.95,1169,875.0,-12.1,56,278,31
36.08,-79.95,2424,741.0,-19.5,15,265,40
36.08,-79.95,3469,644.0,-19.1,7,251,73
36.08,-79.95,5121,518.0,-13.7,1,228,144
36.08,-79.95,7070,400.0,-23.1,1,230,153
36.08,-79.95,9110,300.0,-39.1,69,230,168
