Latitude,Longtitude,Pressure [hPa],Height [m],Temperature [C],Relative Humidity [%],Wind Direction [deg],Wind Speed [knot]
36.08,-79.95,10870,230.0,-53.3,25,244,187
36.08,-79.95,12192,186.9,-56.3,1,240,137
36.08,-79.95,13697,147.0,-57.3,1,236,140
36.08,-79.95,15449,111.0,-62.5,1,243,126
36.08,-79.95,17733,76.5,-65.1,1,241,90
36.08,-79.95,19202,60.3,-61.1,1,220,68
36.08,-79.95,21912,39.2,-60.9,1,241,64
36.08,-79.95,25558,22.0,-52.9,1,234,67
36.08,-79.95,28689,13.6,-47.1,0,229,69
37.2,-80.41,1392,850.0,-20.9,82,290,31
37.2,-80.41,2338,747.0,-21.7,10,283,45
37.2,-80.41,3473,640.0,-23.3,20,267,56
37.2,-80.41,5013,519.0,-18.7,4,232,127
37.2,-80.41,6553,421.0,-24.1,1,225,155
37.2,-80.41,8970,300.0,-38.3,17,235,201
37.2,-80.41,10363,243.8,-49.8,26,235,210
37.2,-80.41,12002,189.0,-51.9,2,230,144
37.2,-80.41,13783,143.0,-55.9,1,238,137
37.2,-80.41,15377,111.0,-60.3,1,248,104
37.2,-80.41,17374,80.4,-59.6,1,235,94
37.2,-80.41,18898,63.0,-61.2,1,240,77
37.2,-80.41,20726,47.1,-55.7,1,235,39
37.2,-80.41,23196,31.8,-60.5,1,239,54
37.2,-80.41,25908,20.7,-52.1,1,230,94
37.2,-80.41,27921,15.2,-51.5,1,232,84
36.25,-86.57,249,1000.0,-13.7,47,295,15
36.25,-86.57,1456,850.0,-25.3,95,285,18
36.25,-86.57,2134,774.5,-23.6,44,290,38
36.25,-86.57,3560,637.0,-25.7,17,286,58
36.25,-86.57,4877,530.6,-29.3,11,290,56
34.84,-92.26,277,1000.0,-9.3,37,295,9
34.84,-92.26,1541,846.0,-17.3,29,320,42
34.84,-92.26,2743,720.2,-20.9,34,310,50
34.84,-92.26,3658,636.8,-17.7,11,315,60
34.84,-92.26,5440,500.0,-23.3,8,300,89
34.84,-92.26,7925,352.4,-35.9,1,290,119
34.84,-92.26,10572,238.0,-49.9,3,268,142
34.84,-92.26,11700,200.0,-51.1,1,275,125
34.84,-92.26,12970,164.0,-53.1,1,275,112
34.84,-92.26,14395,131.0,-58.7,1,265,86
34.84,-92.26,16080,100.0,-62.7,2,260,74
34.84,-92.26,19378,58.2,-64.3,2,266,62
34.84,-92.26,20422,49.1,-60.0,1,240,46
34.84,-92.26,22057,37.8,-59.3,1,248,52
34.84,-92.26,24384,26.1,-61.6,2,225,52
34.84,-92.26,27432,16.1,-54.5,1,235,102
34.84,-92.26,30196,10.5,-54.3,1,226,118
34.84,-92.26,32309,7.6,-50.5,1,225,136
35.18,-97.44,1115,899.0,-10.5,44,276,22
35.18,-97.44,2192,781.0,-15.3,22,328,43
35.18,-97.44,3535,654.0,-11.9,1,329,66
35.18,-97.44,4877,549.7,-11.8,8,325,79
35.18,-97.44,8290,344.0,-37.9,13,303,87
35.18,-97.44,10996,228.0,-57.9,11,295,99
35.18,-97.44,12802,170.5,-62.9,7,275,97
35.18,-97.44,14190,136.0,-64.7,4,287,80
35.18,-97.44,15958,102.0,-63.3,3,286,73
35.18,-97.44,18288,69.7,-67.0,3,280,46
35.18,-97.44,20237,50.6,-64.5,1,275,55
35.18,-97.44,21568,40.8,-60.1,1,266,40
35.18,-97.44,24079,27.1,-61.8,1,260,58
35.23,-101.7,1099,902.0,-0.7,43,225,9
35.23,-101.7,2328,771.0,-7.5,20,343,19
35.23,-101.7,3353,676.0,-7.0,38,335,47
35.23,-101.7,4877,555.7,-11.8,21,330,42
35.23,-101.7,7320,400.0,-28.1,12,300,47
35.23,-101.7,10131,265.0,-50.5,6,293,48
35.23,-101.7,12215,190.0,-64.3,13,303,41
35.23,-101.7,13753,148.0,-62.5,3,296,59
35.23,-101.7,15729,107.0,-65.1,2,285,65
35.23,-101.7,18519,67.5,-68.1,2,295,44
35.23,-101.7,21336,42.5,-63.2,1,300,43
35.23,-101.7,23460,30.0,-63.3,1,250,39
35.23,-101.7,26245,19.0,-62.3,1,245,76
31.86,-106.7,2044,801.0,2.4,5,320,2
31.86,-106.7,2854,724.0,2.8,13,350,12
31.86,-106.7,5760,500.0,-16.3,12,310,23
31.86,-106.7,7803,378.0,-30.3,4,334,26
31.86,-106.7,10888,239.0,-55.7,10,322,30
31.86,-106.7,12363,189.0,-60.1,7,302,34
31.86,-106.7,15240,119.0,-64.2,3,295,52
31.86,-106.7,17374,83.6,-69.0,4,310,52
31.86,-106.7,19507,58.4,-67.8,4,290,42
31.86,-106.7,20587,48.8,-65.7,3,290,23
31.86,-106.7,21946,39.0,-66.6,3,290,21
31.86,-106.7,23560,30.0,-61.9,2,275,32
31.86,-106.7,25205,22.9,-63.9,2,266,52
31.86,-106.7,27520,15.7,-63.9,2,254,66
31.86,-106.7,29947,10.6,-57.9,2,245,77
31.86,-106.7,31699,8.1,-49.7,2,235,72
35.04,-106.62,1619,844.0,4.2,17,225,4
35.04,-106.62,3021,708.0,0.2,31,320,28
35.04,-106.62,4572,581.6,-7.6,15,330,23
35.04,-106.62,7370,400.0,-28.9,10,330,41
35.04,-106.62,10348,258.0,-52.9,8,326,62
35.04,-106.62,11776,206.0,-60.5,12,313,49
35.04,-106.62,14021,143.3,-62.9,1,310,41
35.04,-106.62,15850,106.5,-66.2,1,310,37
35.04,-106.62,18569,67.7,-69.1,1,310,57
35.04,-106.62,20410,50.0,-65.9,1,290,28
35.04,-106.62,22066,38.0,-64.3,1,280,46
35.04,-106.62,25850,20.3,-64.9,1,270,58
35.04,-106.62,27796,14.7,-68.5,1,263,60
35.04,-106.62,29825,10.6,-59.1,1,255,59
35.23,-111.82,2192,788.0,4.2,26,150,8
35.23,-111.82,3471,672.0,1.0,19,0,17
35.23,-111.82,5770,500.0,-15.1,6,350,19
35.23,-111.82,7620,388.8,-28.8,5,300,33
35.23,-111.82,9487,297.0,-45.1,51,315,41
35.23,-111.82,11582,214.3,-61.5,32,325,38
35.23,-111.82,13106,167.6,-60.0,5,315,64
35.23,-111.82,14935,125.1,-61.3,2,315,68
35.23,-111.82,16991,89.3,-68.9,3,307,54
35.23,-111.82,19212,61.5,-66.7,3,307,37
35.23,-111.82,21570,41.6,-65.7,2,311,32
35.23,-111.82,25671,21.1,-63.7,2,291,45
35.23,-111.82,28042,14.3,-62.6,2,310,40
35.23,-111.82,30480,9.7,-52.1,1,335,67
35.23,-111.82,32614,7.0,-43.1,1,355,106
36.05,-115.18,1219,886.5,8.0,15,10,4
36.05,-115.18,2143,792.0,8.2,17,44,10
36.05,-115.18,3861,641.0,-1.9,15,338,11
36.05,-115.18,6508,454.0,-21.3,5,292,16
36.05,-115.18,8336,352.0,-34.9,35,287,33
36.05,-115.18,10973,236.9,-56.2,33,300,27
36.05,-115.18,12514,185.0,-59.1,13,304,55
36.05,-115.18,13546,157.0,-60.1,1,310,67
36.05,-115.18,15913,107.0,-68.5,1,305,62
36.05,-115.18,18460,70.0,-68.1,1,330,32
36.05,-115.18,20422,50.4,-66.1,1,310,30
36.05,-115.18,21641,41.2,-66.5,1,330,24
36.05,-115.18,24443,25.9,-68.9,1,315,38
37.93,-75.47,914,897.8,-5.1,56,310,29
37.93,-75.47,2144,766.0,-13.1,93,245,49
37.93,-75.47,3048,681.6,-4.0,1,220,99
37.93,-75.47,5460,500.0,-12.9,1,225,134
37.93,-75.47,7624,373.0,-28.9,56,225,137
37.93,-75.47,10380,250.0,-48.7,23,235,172
37.93,-75.47,14223,136.0,-59.1,5,237,129
37.93,-75.47,17511,79.6,-64.9,7,239,83
37.93,-75.47,21031,45.1,-60.7,3,240,50
37.93,-75.47,25206,23.3,-56.1,1,230,75
37.93,-75.47,29261,12.5,-48.6,1,230,77
38.98,-77.46,1219,863.9,-12.8,59,250,32
38.98,-77.46,2483,730.0,-20.7,59,259,45
38.98,-77.46,3658,622.0,-24.8,14,225,60
38.98,-77.46,4682,541.0,-20.1,1,232,120
38.98,-77.46,6640,415.0,-23.7,1,220,173
38.98,-77.46,9374,282.0,-42.5,14,230,200
38.98,-77.46,11278,210.7,-54.2,1,230,157
38.98,-77.46,12804,166.0,-55.3,1,233,142
38.98,-77.46,14504,127.0,-59.1,1,240,129
38.98,-77.46,15948,101.0,-59.3,1,240,85
38.98,-77.46,18195,70.4,-61.9,1,230,66
38.98,-77.46,19960,53.1,-56.9,1,247,64
38.98,-77.46,21641,40.6,-61.2,1,235,72
38.98,-77.46,23774,29.0,-56.9,1,230,68
39.41,-83.81,924,907.0,-26.9,71,260,25
39.41,-83.81,1829,798.8,-29.8,61,280,38
39.41,-83.81,2743,702.9,-29.0,38,285,43
39.41,-83.81,4877,519.3,-35.4,48,275,56
39.41,-83.81,6660,400.0,-42.1,8,260,66
39.41,-83.81,8107,323.0,-40.7,1,250,88
39.41,-83.81,9877,249.0,-43.3,1,245,97
39.41,-83.81,12014,181.0,-46.5,1,242,93
39.41,-83.81,13933,135.0,-50.9,1,247,95
39.41,-83.81,16154,95.5,-54.9,1,240,68
39.41,-83.81,18288,68.2,-58.1,1,250,68
39.41,-83.81,20250,50.0,-55.3,1,240,49
39.41,-83.81,23440,30.0,-60.5,1,235,67
39.41,-83.81,25916,20.3,-59.3,1,230,90
39.41,-83.81,28268,14.0,-59.1,1,234,114
37.23,-93.38,387,985.0,-17.5,54,280,7
37.23,-93.38,1479,850.0,-25.1,69,310,33
37.23,-93.38,2431,747.0,-18.1,3,320,45
37.23,-93.38,3658,633.7,-19.4,13,305,56
37.23,-93.38,6096,452.1,-31.8,8,310,87
37.23,-93.38,8900,300.0,-45.5,3,310,93
37.23,-93.38,10363,240.2,-48.1,2,295,84
37.23,-93.38,11582,199.3,-50.7,1,285,88
37.23,-93.38,14138,134.0,-57.5,1,283,86
37.23,-93.38,15970,100.0,-59.9,1,280,70
37.23,-93.38,19276,58.6,-64.9,1,277,57
37.23,-93.38,21336,42.0,-59.3,1,260,55
37.23,-93.38,23910,27.8,-62.9,1,243,60
37.23,-93.38,25950,20.0,-60.3,1,230,88
37.23,-93.38,29761,10.9,-57.5,1,229,134
37.23,-93.38,32380,7.3,-48.5,1,229,169
37.23,-93.38,33833,5.9,-45.9,1,225,170
37.76,-99.97,1534,850.0,-9.1,31,280,25
37.76,-99.97,2743,725.6,-13.5,44,335,60
37.76,-99.97,3619,647.0,-10.9,56,340,64
37.76,-99.97,5580,500.0,-17.9,14,325,69
37.76,-99.97,8105,352.0,-36.5,16,320,74
37.76,-99.97,11278,216.6,-60.5,15,300,93
37.76,-99.97,12802,169.1,-63.8,8,300,74
37.76,-99.97,13716,146.1,-60.4,1,290,60
37.76,-99.97,15521,109.0,-63.9,1,300,62
37.76,-99.97,18288,69.3,-64.6,1,295,55
37.76,-99.97,21544,40.6,-64.5,1,275,48
37.76,-99.97,23390,30.0,-63.5,1,260,51
37.76,-99.97,25870,20.0,-65.5,1,260,75
37.76,-99.97,29261,11.5,-62.0,1,245,105
39.07,-95.62,270,1000.0,-13.7,51,285,2
39.07,-95.62,1477,850.0,-23.5,70,305,30
39.07,-95.62,2438,746.2,-18.6,22,320,41
39.07,-95.62,4267,582.7,-24.4,8,315,60
39.07,-95.62,5380,500.0,-25.5,23,330,93
39.07,-95.62,6970,400.0,-36.3,28,335,116
39.07,-95.62,8910,300.0,-48.5,3,335,114
39.07,-95.62,10668,228.5,-52.4,1,325,92
39.07,-95.62,12243,179.0,-54.9,1,298,90
39.07,-95.62,14323,129.0,-57.7,1,297,71
39.07,-95.62,16745,87.6,-61.5,1,286,52
39.07,-95.62,18288,68.2,-64.3,1,285,64
39.07,-95.62,21336,41.6,-62.0,1,265,50
39.07,-95.62,23360,30.0,-61.1,1,245,57
39.07,-95.62,25298,21.9,-63.0,1,245,88
39.07,-95.62,28157,13.7,-64.3,1,230,120
39.77,-104.87,1819,819.0,-8.5,62,338,3
39.77,-104.87,2612,741.0,-2.1,33,299,19
39.77,-104.87,4267,599.3,-10.1,55,345,57
39.77,-104.87,7010,414.0,-28.3,20,325,55
39.77,-104.87,9250,300.0,-44.7,15,325,51
39.77,-104.87,12497,179.0,-68.1,23,330,60
39.77,-104.87,13370,155.0,-65.3,8,318,59
39.77,-104.87,14786,123.0,-64.1,2,315,65
39.77,-104.87,17032,85.2,-65.9,1,310,65
39.77,-104.87,18433,67.7,-67.1,1,292,41
39.77,-104.87,21718,39.1,-72.7,1,303,47
39.77,-104.87,23300,30.0,-67.1,1,275,68
39.77,-104.87,25484,20.9,-67.5,1,280,79
39.77,-104.87,27432,15.1,-69.7,1,275,59
39.77,-104.87,30175,9.6,-60.3,1,260,50
39.11,-108.53,2134,793.7,-5.3,23,170,9
39.11,-108.53,2767,732.0,-6.9,32,320,12
39.11,-108.53,4267,603.9,-9.2,48,345,33
39.11,-108.53,6129,472.0,-21.1,20,315,37
39.11,-108.53,8655,331.0,-40.1,33,325,61
39.11,-108.53,9499,292.0,-47.3,44,326,58
39.11,-108.53,12096,194.0,-65.5,20,315,46
39.11,-108.53,13237,161.0,-64.5,9,320,48
39.11,-108.53,15617,109.0,-65.7,3,313,58
39.11,-108.53,18288,70.0,-65.7,2,305,49
39.11,-108.53,20453,49.0,-66.5,1,314,41
39.11,-108.53,23312,30.3,-73.7,2,300,57
39.11,-108.53,25780,20.0,-70.7,1,290,63
39.11,-108.53,27432,15.2,-63.7,1,295,30
39.11,-108.53,30483,9.2,-60.3,1,310,66
39.56,-119.8,1988,806.0,3.2,23,180,4
39.56,-119.8,2743,734.7,4.1,7,220,18
39.56,-119.8,4267,606.9,-6.1,14,235,23
39.56,-119.8,5413,523.0,-15.3,32,234,21
39.56,-119.8,6706,439.1,-24.3,80,260,39
39.56,-119.8,9144,310.2,-42.6,58,235,35
39.56,-119.8,11223,225.0,-61.1,39,235,43
39.56,-119.8,12119,195.0,-58.7,3,269,49
39.56,-119.8,13613,154.0,-56.7,1,285,65
39.56,-119.8,15545,113.0,-62.9,1,295,47
39.56,-119.8,18288,71.7,-69.0,1,320,34
39.56,-119.8,21336,43.2,-68.0,1,330,39
39.56,-119.8,23883,28.4,-64.3,1,332,50
39.56,-119.8,27174,16.7,-53.7,1,352,97
39.56,-119.8,30251,10.4,-48.7,1,0,126
39.56,-119.8,32614,7.3,-41.2,1,0,135
37.73,-122.21,610,950.7,15.9,27,165,9
37.73,-122.21,1649,840.0,10.2,2,215,15
37.73,-122.21,2816,729.0,4.6,26,264,12
37.73,-122.21,4251,609.0,-6.5,69,256,14
37.73,-122.21,4877,561.7,-11.7,87,260,23
37.73,-122.21,6096,478.1,-18.1,64,265,41
37.73,-122.21,7400,400.0,-27.7,38,265,51
37.73,-122.21,9179,310.0,-42.5,26,281,57
37.73,-122.21,10782,243.0,-55.5,36,289,92
37.73,-122.21,11956,202.0,-52.5,1,283,70
37.73,-122.21,13363,162.0,-56.1,1,283,98
37.73,-122.21,15240,119.8,-64.6,1,270,62
37.73,-122.21,17652,80.3,-71.3,1,300,36
37.73,-122.21,19251,61.5,-64.7,1,312,23
37.73,-122.21,21336,43.6,-66.5,1,330,28
37.73,-122.21,24384,26.4,-62.0,1,330,41
37.73,-122.21,27432,16.2,-53.5,1,5,97
37.73,-122.21,30456,10.2,-42.1,1,5,104
40.87,-72.86,445,946.0,-0.5,64,297,27
40.87,-72.86,1524,824.6,-9.8,91,260,25
40.87,-72.86,2189,757.0,-8.5,29,234,53
40.87,-72.86,3154,669.0,-6.7,19,215,107
40.87,-72.86,4397,570.0,-10.1,9,215,126
40.87,-72.86,6600,425.0,-23.5,5,218,145
40.87,-72.86,7280,387.0,-27.1,7,220,150
40.87,-72.86,8187,341.0,-31.9,29,222,154
40.87,-72.86,10300,250.0,-50.3,49,231,165
42.69,-73.83,608,927.0,-7.1,62,290,31
42.69,-73.83,1829,790.3,-15.6,65,300,27
42.69,-73.83,3420,639.0,-21.1,27,232,60
42.69,-73.83,4529,550.0,-20.9,1,220,91
42.69,-73.83,5496,483.0,-20.5,1,219,147
42.69,-73.83,7866,347.0,-33.1,1,212,180
42.69,-73.83,10080,250.0,-50.3,1,225,178
42.69,-73.83,11773,192.0,-54.1,1,223,154
42.69,-73.83,13360,150.0,-55.5,1,225,117
42.69,-73.83,15240,111.4,-60.1,1,220,82
40.53,-80.22,914,903.3,-24.8,71,255,28
40.53,-80.22,1829,795.2,-29.4,42,280,42
40.53,-80.22,2743,699.4,-29.6,28,265,47
40.53,-80.22,4877,517.6,-34.4,28,245,59
40.53,-80.22,6765,394.0,-36.7,1,230,87
40.53,-80.22,9144,278.6,-40.1,1,230,119
40.53,-80.22,12192,176.9,-49.5,1,230,120
40.53,-80.22,29407,11.8,-52.9,1,232,139
40.53,-80.22,31333,8.8,-46.1,1,232,146
42.93,-78.73,815,906.0,-18.1,87,238,45
42.93,-78.73,1776,795.0,-26.3,76,258,52
42.93,-78.73,2690,700.0,-25.5,11,240,40
42.93,-78.73,4355,555.0,-31.9,29,230,43
42.93,-78.73,6453,410.0,-43.3,20,220,67
41.31,-96.36,914,915.2,-20.2,56,290,22
41.31,-96.36,1902,800.0,-22.3,40,320,34
41.31,-96.36,2743,713.8,-20.9,25,320,42
41.31,-96.36,5032,521.0,-25.5,1,333,91
41.31,-96.36,6058,452.0,-29.5,16,335,111
41.31,-96.36,8299,327.0,-45.1,17,340,127
41.31,-96.36,10058,248.9,-57.5,20,335,118
41.13,-100.68,849,924.0,-9.1,48,230,3
41.13,-100.68,1989,797.0,-10.5,40,320,45
41.13,-100.68,2743,721.8,-14.3,75,320,58
41.13,-100.68,3431,659.0,-14.7,55,320,59
41.13,-100.68,4374,582.0,-14.9,69,335,77
41.13,-100.68,5510,500.0,-20.7,44,330,77
41.13,-100.68,8554,325.0,-42.1,20,332,90
41.13,-100.68,11010,222.0,-63.1,29,324,91
41.13,-100.68,12497,174.2,-63.4,14,325,78
41.13,-100.68,13430,150.0,-58.9,2,330,80
41.13,-100.68,14663,123.0,-61.5,2,307,73
41.13,-100.68,18130,70.0,-64.7,1,305,48
41.13,-100.68,20514,47.3,-68.5,1,293,60
41.13,-100.68,23423,29.3,-67.5,1,269,61
41.13,-100.68,25780,19.8,-70.7,1,270,73
41.13,-100.68,29262,11.1,-66.1,1,246,88
40.77,-111.95,1289,883.0,-2.7,54,325,5
40.77,-111.95,2438,763.5,-4.2,28,215,4
40.77,-111.95,2904,720.0,0.4,15,326,15
40.77,-111.95,3802,643.0,-4.7,42,331,18
40.77,-111.95,5631,506.0,-17.7,16,317,32
40.77,-111.95,8842,323.0,-41.3,33,305,41
40.77,-111.95,10403,255.0,-53.1,25,315,53
40.77,-111.95,12394,185.0,-66.1,23,302,48
40.77,-111.95,14160,139.0,-63.5,1,310,48
40.77,-111.95,16059,102.0,-65.7,2,319,53
40.77,-111.95,18085,72.9,-66.5,2,323,50
40.77,-111.95,20350,50.0,-68.1,1,320,55
40.77,-111.95,23410,30.0,-68.7,1,310,46
40.77,-111.95,26257,18.6,-65.1,1,320,57
40.77,-111.95,29221,11.5,-54.9,1,335,74
40.77,-111.95,31710,7.8,-47.5,1,350,132
40.86,-115.73,1829,824.8,0.2,29,110,2
40.86,-115.73,3004,712.0,1.8,32,241,9
40.86,-115.73,4673,576.0,-9.1,15,278,19
40.86,-115.73,7352,401.0,-29.9,74,285,30
40.86,-115.73,9754,282.8,-47.5,50,285,31
40.86,-115.73,12221,191.0,-65.1,32,278,43
40.86,-115.73,13426,157.0,-60.5,3,292,51
40.86,-115.73,15240,117.3,-62.5,1,305,57
40.86,-115.73,18853,64.6,-66.9,1,305,31
40.86,-115.73,21269,43.1,-67.7,1,319,53
40.86,-115.73,23480,29.8,-68.7,1,320,55
40.86,-115.73,27432,15.5,-60.2,1,340,85
40.86,-115.73,30480,9.6,-56.1,1,350,146
42.36,-122.86,405,976.0,6.4,57,0,0
42.36,-122.86,1164,889.0,9.4,20,110,6
42.36,-122.86,2135,790.0,5.2,3,275,13
42.36,-122.86,3658,652.8,-7.0,51,215,23
42.36,-122.86,4572,579.7,-11.7,96,225,39
42.36,-122.86,6388,455.0,-22.5,85,230,32
42.36,-122.86,7912,368.0,-34.1,75,220,30
42.36,-122.86,10973,231.4,-59.9,55,200,49
42.36,-122.86,11986,197.0,-56.3,5,251,37
42.36,-122.86,13720,150.0,-56.9,3,275,48
42.36,-122.86,16454,96.9,-62.1,3,275,38
42.36,-122.86,18593,68.2,-64.8,3,320,32
42.36,-122.86,21772,40.4,-65.3,3,334,47
42.36,-122.86,25042,23.7,-61.5,2,350,67
42.36,-122.86,29103,12.6,-52.5,1,0,117
42.7,-83.46,610,937.6,-21.5,68,265,21
42.7,-83.46,1829,791.8,-29.9,71,285,35
42.7,-83.46,3187,652.0,-39.3,79,228,10
42.7,-83.46,4233,559.0,-38.3,7,271,42
42.7,-83.46,7092,368.0,-42.9,2,255,50
42.7,-83.46,8460,300.0,-44.3,2,255,59
44.91,-84.71,446,955.0,-20.5,78,245,8
44.91,-84.71,1728,800.0,-29.9,70,299,36
44.91,-84.71,2654,702.0,-33.9,36,264,24
44.91,-84.71,3805,594.0,-42.3,69,141,6
44.91,-84.71,4877,506.9,-43.2,10,305,26
