39.77,-104.87,837.0,1625,18.0,14.9,82,12.89,10,10,306.3,345.3,308.7
39.77,-104.87,816.9,1829,15.9,13.6,86,12.09,15,14,306.2,342.8,308.5
39.77,-104.87,790.0,2111,13.0,11.7,92,11.05,10,13,306.1,339.6,308.1
39.77,-104.87,787.8,2134,12.9,11.6,92,11.01,10,13,306.2,339.6,308.2
39.77,-104.87,759.3,2438,11.2,10.3,94,10.46,0,8,307.7,339.6,309.6
39.77,-104.87,731.8,2743,9.6,9.0,96,9.93,0,9,309.1,339.6,311.0
39.77,-104.87,705.2,3048,7.9,7.7,98,9.41,20,7,310.6,339.7,312.3
39.77,-104.87,700.0,3109,7.6,7.4,99,9.31,20,3,310.9,339.8,312.6
39.77,-104.87,679.5,3353,6.4,6.2,99,8.84,355,4,312.1,339.8,313.8
39.77,-104.87,654.8,3658,4.8,4.8,99,8.27,180,9,313.8,339.8,315.3
39.77,-104.87,654.0,3668,4.8,4.7,99,8.26,181,9,313.8,339.8,315.4
39.77,-104.87,635.0,3909,4.6,2.3,85,7.17,209,10,316.2,339.1,317.6
39.77,-104.87,630.9,3962,4.1,2.0,86,7.05,215,10,316.3,338.8,317.6
39.77,-104.87,608.0,4262,1.4,0.2,92,6.43,190,18,316.5,337.1,317.7
39.77,-104.87,607.6,4267,1.5,0.2,91,6.41,190,18,316.7,337.3,317.9
39.77,-104.87,604.0,4316,2.6,-0.2,82,6.28,191,18,318.5,338.8,319.7
39.77,-104.87,584.9,4572,0.9,-1.6,83,5.85,195,20,319.5,338.6,320.6
39.77,-104.87,562.9,4877,-1.1,-3.3,85,5.36,195,19,320.6,338.3,321.7
39.77,-104.87,507.0,5711,-6.5,-7.9,90,4.18,208,22,323.8,337.9,324.6
39.77,-104.87,505.0,5742,-5.1,-6.5,90,4.68,209,22,325.8,341.6,326.8
39.77,-104.87,502.0,5789,-6.7,-8.4,88,4.06,209,22,324.4,338.2,325.2
39.77,-104.87,501.0,5804,-4.1,-6.4,84,4.76,210,22,327.8,344.0,328.7
39.77,-104.87,500.0,5820,-6.7,-8.9,84,3.92,210,22,324.8,338.1,325.6
39.77,-104.87,488.0,6010,-7.3,-9.8,82,3.74,210,23,326.3,339.1,327.1
39.77,-104.87,482.6,6096,-8.4,-11.3,80,3.37,210,23,326.1,337.6,326.7
39.77,-104.87,473.0,6251,-10.3,-13.9,75,2.78,204,23,325.5,335.1,326.1
39.77,-104.87,452.0,6600,-12.1,-15.2,78,2.61,192,23,327.5,336.7,328.1
39.77,-104.87,434.0,6911,-11.7,-14.6,79,2.86,180,24,331.9,342.0,332.4
39.77,-104.87,411.5,7315,-14.7,-18.7,72,2.13,165,24,333.1,340.8,333.5
39.77,-104.87,400.0,7530,-16.3,-20.9,68,1.82,165,24,333.7,340.4,334.1
39.77,-104.87,395.2,7620,-17.5,-23.6,59,1.45,170,24,333.3,338.7,333.6
39.77,-104.87,389.0,7739,-19.1,-27.1,49,1.07,170,24,332.7,336.7,332.9
39.77,-104.87,379.2,7925,-20.4,-28.6,48,0.96,170,23,333.4,337.0,333.6
39.77,-104.87,336.0,8813,-26.7,-35.7,42,0.55,204,37,336.6,338.7,336.7
39.77,-104.87,334.8,8839,-26.9,-36.5,40,0.50,205,37,336.6,338.6,336.7
39.77,-104.87,320.8,9144,-29.4,-46.3,18,0.19,205,48,337.3,338.1,337.3
39.77,-104.87,317.0,9230,-30.1,-49.1,14,0.14,204,48,337.5,338.1,337.5
39.77,-104.87,300.0,9620,-32.9,-46.9,23,0.19,200,50,338.9,339.7,338.9
39.77,-104.87,291.0,9834,-34.5,-46.5,29,0.20,201,53,339.6,340.4,339.6
39.77,-104.87,284.0,10003,-36.1,-56.1,11,0.07,202,55,339.6,339.9,339.7
39.77,-104.87,280.0,10102,-36.3,-50.3,22,0.14,202,56,340.7,341.3,340.8
39.77,-104.87,268.0,10404,-38.5,-61.5,7,0.04,204,60,341.8,342.0,341.8
39.77,-104.87,257.9,10668,-39.6,-62.6,7,0.03,205,63,344.0,344.1,344.0
39.77,-104.87,250.0,10880,-40.5,-63.5,7,0.03,205,70,345.7,345.9,345.7
39.77,-104.87,235.6,11278,-43.4,-65.8,7,0.02,200,77,347.2,347.4,347.2
39.77,-104.87,203.0,12273,-50.7,-71.7,7,0.01,200,82,350.8,350.9,350.8
39.77,-104.87,200.0,12370,-50.9,-70.9,8,0.01,200,82,352.0,352.1,352.0
39.77,-104.87,196.1,12497,-51.2,-71.3,7,0.01,200,83,353.5,353.5,353.5
39.77,-104.87,195.0,12533,-51.3,-71.4,7,0.01,200,83,353.9,353.9,353.9
39.77,-104.87,150.0,14220,-55.7,-76.7,6,0.01,220,46,373.9,373.9,373.9
39.77,-104.87,147.5,14326,-56.7,-78.3,5,0.01,215,42,374.0,374.0,374.0
39.77,-104.87,146.0,14391,-57.3,-79.3,5,0.01,214,42,374.0,374.1,374.0
39.77,-104.87,127.3,15240,-64.5,-81.2,8,0.00,205,38,375.9,375.9,375.9
39.77,-104.87,125.0,15353,-65.5,-81.5,9,0.00,206,41,376.1,376.2,376.1
39.77,-104.87,115.1,15850,-67.6,-82.4,11,0.00,210,52,381.2,381.2,381.2
39.77,-104.87,104.0,16459,-70.3,-83.4,13,0.00,235,48,387.4,387.4,387.4
39.77,-104.87,103.0,16514,-70.5,-83.5,13,0.00,235,36,388.0,388.0,388.0
39.77,-104.87,101.0,16631,-69.3,-83.3,12,0.00,225,30,392.5,392.5,392.5
39.77,-104.87,100.0,16690,-68.7,-81.7,14,0.01,220,27,394.7,394.8,394.7
39.77,-104.87,93.9,17069,-68.0,-81.4,13,0.01,210,25,403.2,403.3,403.2
39.77,-104.87,84.9,17678,-66.9,-80.9,12,0.01,250,14,417.2,417.3,417.2
39.77,-104.87,84.7,17691,-66.9,-80.9,12,0.01,246,14,417.6,417.6,417.6
39.77,-104.87,80.7,17983,-68.5,-81.5,14,0.01,150,8,420.1,420.1,420.1
39.77,-104.87,76.9,18271,-70.1,-82.1,16,0.01,178,18,422.6,422.6,422.6
39.77,-104.87,76.7,18288,-69.9,-82.0,16,0.01,180,19,423.3,423.3,423.3
39.77,-104.87,72.9,18593,-66.6,-79.7,14,0.01,195,20,436.5,436.5,436.5
39.77,-104.87,70.0,18840,-63.9,-77.9,13,0.01,175,13,447.3,447.4,447.3
39.77,-104.87,69.3,18898,-63.8,-77.8,13,0.01,165,11,448.7,448.8,448.7
39.77,-104.87,66.0,19202,-63.4,-77.2,14,0.02,185,9,456.1,456.2,456.1
39.77,-104.87,62.8,19507,-62.9,-76.6,14,0.02,170,7,463.6,463.7,463.6
39.77,-104.87,56.9,20117,-62.0,-75.4,15,0.02,135,9,478.9,479.0,478.9
39.77,-104.87,51.5,20726,-61.2,-74.3,16,0.03,120,23,494.7,494.9,494.7
39.77,-104.87,50.0,20910,-60.9,-73.9,16,0.03,125,22,499.5,499.8,499.6
39.77,-104.87,46.7,21336,-60.3,-73.3,17,0.04,170,13,510.8,511.1,510.9
39.77,-104.87,44.5,21641,-59.8,-72.8,17,0.05,215,3,519.1,519.4,519.1
39.77,-104.87,42.4,21946,-59.4,-72.3,17,0.05,30,8,527.5,527.8,527.5
39.77,-104.87,40.4,22250,-58.9,-71.9,17,0.06,60,12,535.9,536.4,536.0
39.77,-104.87,36.7,22860,-58.0,-71.0,17,0.07,75,15,553.4,553.9,553.4
39.77,-104.87,33.4,23446,-57.1,-70.1,18,0.09,69,16,570.6,571.3,570.6
39.77,-104.87,31.7,23774,-56.0,-69.5,17,0.10,65,16,581.9,582.7,581.9
39.77,-104.87,30.0,24130,-54.9,-68.9,16,0.12,85,17,594.4,595.4,594.4
39.77,-104.87,27.5,24689,-53.2,-67.4,16,0.16,100,17,613.9,615.3,614.0
39.77,-104.87,25.1,25298,-51.3,-65.7,16,0.22,95,25,635.9,637.8,636.0
39.77,-104.87,23.9,25603,-50.3,-64.9,16,0.26,120,28,647.1,649.4,647.2
39.77,-104.87,22.9,25908,-49.4,-64.1,16,0.30,120,20,658.6,661.3,658.7
39.77,-104.87,21.8,26213,-48.5,-63.2,16,0.35,90,22,670.3,673.5,670.4
39.77,-104.87,20.0,26780,-46.7,-61.7,16,0.47,100,17,692.5,696.8,692.7
39.77,-104.87,19.9,26822,-46.4,-61.7,16,0.48,95,12,694.5,699.0,694.7
39.77,-104.87,19.0,27127,-44.5,-61.5,13,0.51,70,15,709.6,714.5,709.9
39.77,-104.87,19.0,27122,-44.5,-61.5,13,0.51,70,15,709.5,714.3,709.7
39.77,-104.87,18.1,27432,-44.7,-61.5,14,0.54,75,16,718.4,723.5,718.6
39.77,-104.87,16.6,28042,-45.1,-61.5,14,0.59,95,25,736.2,741.9,736.4
39.77,-104.87,15.8,28346,-45.2,-61.5,14,0.61,115,19,745.2,751.3,745.5
39.77,-104.87,15.1,28651,-45.4,-61.5,15,0.64,85,17,754.3,760.8,754.6
39.77,-104.87,14.9,28746,-45.5,-61.5,15,0.65,91,16,757.2,763.8,757.5
39.77,-104.87,14.4,28956,-44.6,-61.1,14,0.71,105,13,767.1,774.3,767.4
39.77,-104.87,12.6,29870,-40.5,-59.5,11,1.00,95,10,811.5,822.2,812.0
