64.31,-96.0,1010.0,51,-31.7,-36.2,64,0.17,350,27,240.8,241.2,240.8
64.31,-96.0,1000.0,120,-30.7,-34.6,69,0.20,355,36,242.4,243.0,242.5
64.31,-96.0,998.0,134,-30.3,-34.1,69,0.22,357,36,243.0,243.6,243.0
64.31,-96.0,991.0,185,-23.5,-27.5,70,0.41,2,36,250.3,251.4,250.4
64.31,-96.0,990.0,192,-23.7,-28.0,68,0.39,3,36,250.2,251.3,250.2
64.31,-96.0,985.0,230,-21.5,-24.5,77,0.54,7,35,252.7,254.2,252.8
64.31,-96.0,977.0,290,-20.7,-25.1,68,0.51,13,35,254.1,255.6,254.2
64.31,-96.0,975.0,305,-20.0,-25.9,60,0.48,15,35,254.9,256.3,255.0
64.31,-96.0,968.0,359,-17.7,-28.7,38,0.37,14,34,257.8,258.9,257.9
64.31,-96.0,953.0,476,-17.1,-28.1,38,0.40,12,32,259.6,260.8,259.7
64.31,-96.0,936.1,610,-17.7,-29.3,36,0.36,10,29,260.3,261.4,260.4
64.31,-96.0,925.0,699,-18.1,-30.1,34,0.34,5,31,260.8,261.8,260.9
64.31,-96.0,898.6,914,-19.2,-30.5,36,0.34,0,29,261.8,262.9,261.9
64.31,-96.0,862.5,1219,-20.8,-31.1,39,0.33,10,32,263.3,264.3,263.4
64.31,-96.0,850.0,1327,-21.3,-31.3,40,0.33,10,32,263.8,264.8,263.9
64.31,-96.0,828.0,1520,-22.5,-33.5,36,0.28,8,35,264.5,265.4,264.6
64.31,-96.0,794.0,1829,-21.6,-41.8,14,0.12,5,41,268.7,269.1,268.7
64.31,-96.0,791.0,1857,-21.5,-42.5,13,0.12,6,42,269.1,269.5,269.1
64.31,-96.0,761.6,2134,-22.9,-43.9,13,0.10,15,47,270.5,270.8,270.5
64.31,-96.0,730.6,2438,-24.5,-45.5,12,0.09,10,47,272.0,272.3,272.0
64.31,-96.0,707.0,2678,-25.7,-46.7,12,0.08,10,55,273.2,273.5,273.2
64.31,-96.0,700.7,2743,-25.5,-48.3,10,0.07,10,57,274.1,274.4,274.1
64.31,-96.0,700.0,2750,-25.5,-48.5,10,0.07,5,54,274.2,274.4,274.2
64.31,-96.0,683.0,2928,-25.5,-50.5,8,0.05,7,55,276.1,276.4,276.2
64.31,-96.0,653.0,3253,-28.1,-52.1,8,0.05,11,56,276.8,276.9,276.8
64.31,-96.0,646.0,3330,-28.7,-43.7,22,0.12,11,56,277.0,277.4,277.0
64.31,-96.0,636.0,3441,-29.5,-51.5,10,0.05,13,56,277.3,277.5,277.3
64.31,-96.0,627.0,3543,-29.9,-38.9,41,0.21,14,57,278.0,278.7,278.0
64.31,-96.0,617.0,3658,-30.6,-44.6,24,0.12,15,57,278.4,278.8,278.4
64.31,-96.0,613.0,3704,-30.9,-46.9,19,0.09,14,57,278.6,278.9,278.6
64.31,-96.0,565.8,4267,-34.9,-51.8,16,0.06,5,58,280.4,280.6,280.4
64.31,-96.0,561.0,4327,-35.3,-52.3,16,0.05,5,58,280.6,280.8,280.6
64.31,-96.0,532.0,4695,-37.7,-46.7,38,0.11,5,58,282.0,282.4,282.0
64.31,-96.0,518.1,4877,-39.3,-50.7,29,0.07,5,58,282.2,282.5,282.2
64.31,-96.0,509.0,4998,-40.3,-53.3,24,0.05,7,58,282.4,282.6,282.4
64.31,-96.0,500.0,5120,-40.9,-53.9,23,0.05,10,58,283.1,283.3,283.1
64.31,-96.0,475.0,5466,-43.7,-52.7,36,0.06,7,61,283.8,284.1,283.8
64.31,-96.0,457.0,5724,-44.7,-58.7,19,0.03,6,62,285.7,285.9,285.7
64.31,-96.0,452.4,5791,-45.2,-59.0,20,0.03,5,63,285.9,286.0,285.9
64.31,-96.0,449.0,5840,-45.6,-59.2,20,0.03,5,63,286.0,286.1,286.0
64.31,-96.0,431.9,6096,-47.6,-60.3,22,0.03,5,57,286.6,286.7,286.6
64.31,-96.0,420.0,6281,-49.1,-61.1,23,0.02,9,54,287.1,287.2,287.1
64.31,-96.0,414.0,6375,-48.9,-61.9,21,0.02,11,53,288.5,288.6,288.5
64.31,-96.0,404.0,6535,-49.7,-54.7,56,0.06,14,50,289.5,289.7,289.5
64.31,-96.0,400.0,6600,-50.1,-60.1,30,0.03,15,49,289.8,289.9,289.8
64.31,-96.0,398.0,6633,-50.3,-62.3,23,0.02,15,48,290.0,290.0,290.0
64.31,-96.0,394.0,6699,-50.5,-59.5,34,0.03,16,46,290.5,290.7,290.5
64.31,-96.0,385.0,6850,-50.9,-66.9,13,0.01,18,41,291.9,292.0,291.9
64.31,-96.0,378.0,6970,-50.9,-65.9,15,0.01,20,37,293.5,293.5,293.5
64.31,-96.0,375.7,7010,-51.2,-66.0,16,0.01,20,36,293.6,293.7,293.6
64.31,-96.0,341.8,7620,-55.3,-66.8,23,0.01,10,33,296.1,296.1,296.1
64.31,-96.0,328.0,7885,-57.1,-67.1,27,0.01,10,29,297.1,297.1,297.1
64.31,-96.0,325.9,7925,-57.2,-67.5,26,0.01,10,28,297.4,297.5,297.4
64.31,-96.0,312.0,8202,-58.1,-70.1,20,0.01,5,30,300.0,300.0,300.0
64.31,-96.0,300.0,8450,-58.1,-71.1,17,0.01,5,37,303.3,303.4,303.3
64.31,-96.0,296.0,8534,-57.8,-71.5,16,0.01,5,37,305.0,305.0,305.0
64.31,-96.0,282.1,8839,-56.5,-73.1,11,0.01,15,34,311.0,311.1,311.0
64.31,-96.0,280.0,8887,-56.3,-73.3,10,0.01,10,34,312.0,312.0,312.0
64.31,-96.0,268.9,9144,-56.9,-75.7,8,0.00,345,31,314.8,314.8,314.8
64.31,-96.0,268.0,9165,-56.9,-75.9,7,0.00,346,31,315.0,315.1,315.0
64.31,-96.0,261.0,9333,-54.7,-76.7,5,0.00,351,31,320.6,320.7,320.6
64.31,-96.0,250.0,9610,-52.9,-78.9,3,0.00,0,30,327.3,327.3,327.3
64.31,-96.0,244.5,9754,-52.4,-79.2,3,0.00,0,30,330.1,330.1,330.1
64.31,-96.0,237.0,9955,-51.7,-79.7,2,0.00,7,24,334.1,334.1,334.1
64.31,-96.0,233.3,10058,-52.0,-79.8,2,0.00,10,21,335.3,335.3,335.3
64.31,-96.0,222.5,10363,-52.7,-80.3,2,0.00,345,22,338.7,338.7,338.7
64.31,-96.0,212.2,10668,-53.5,-80.7,2,0.00,345,16,342.1,342.1,342.1
64.31,-96.0,204.0,10923,-54.1,-81.1,2,0.00,332,20,345.0,345.0,345.0
64.31,-96.0,202.4,10973,-53.9,-80.9,2,0.00,330,21,346.0,346.0,346.0
64.31,-96.0,200.0,11050,-53.7,-80.7,2,0.00,330,21,347.6,347.6,347.6
64.31,-96.0,184.2,11582,-52.5,-80.6,2,0.00,355,24,357.7,357.7,357.7
64.31,-96.0,175.7,11887,-51.9,-80.6,2,0.00,325,25,363.6,363.7,363.6
64.31,-96.0,167.6,12192,-51.2,-80.5,2,0.00,340,33,369.7,369.7,369.7
64.31,-96.0,159.0,12532,-50.5,-80.5,2,0.00,346,26,376.5,376.6,376.5
64.31,-96.0,152.5,12802,-51.2,-80.5,2,0.00,350,21,379.8,379.8,379.8
64.31,-96.0,150.0,12910,-51.5,-80.5,2,0.00,335,10,381.1,381.1,381.1
64.31,-96.0,148.0,12997,-51.7,-80.7,2,0.00,315,9,382.2,382.3,382.2
64.31,-96.0,145.5,13106,-52.5,-81.2,2,0.00,290,8,382.6,382.6,382.6
64.31,-96.0,140.0,13354,-54.5,-82.5,2,0.00,270,10,383.4,383.5,383.4
64.31,-96.0,138.8,13411,-54.4,-82.5,2,0.00,265,10,384.6,384.6,384.6
64.31,-96.0,132.3,13716,-53.8,-82.3,2,0.00,305,19,391.0,391.0,391.0
64.31,-96.0,126.0,14030,-53.1,-82.1,2,0.00,310,22,397.7,397.7,397.7
64.31,-96.0,114.7,14630,-53.9,-82.4,2,0.00,320,28,407.0,407.1,407.0
64.31,-96.0,104.3,15240,-54.7,-82.7,2,0.00,305,29,416.8,416.8,416.8
64.31,-96.0,104.0,15259,-54.7,-82.7,2,0.00,305,29,417.1,417.1,417.1
64.31,-96.0,100.0,15510,-53.9,-82.9,2,0.00,310,31,423.3,423.3,423.3
64.31,-96.0,99.5,15545,-53.8,-82.9,2,0.00,310,30,424.1,424.1,424.1
64.31,-96.0,80.8,16889,-51.5,-81.5,2,0.01,310,38,454.8,454.9,454.8
64.31,-96.0,70.0,17820,-52.9,-81.9,2,0.01,310,43,470.9,470.9,470.9
64.31,-96.0,68.2,17983,-53.0,-82.0,2,0.01,315,44,474.1,474.1,474.1
64.31,-96.0,62.1,18593,-53.4,-82.4,2,0.01,300,44,486.2,486.3,486.2
64.31,-96.0,59.2,18898,-53.6,-82.6,2,0.01,310,44,492.4,492.5,492.4
64.31,-96.0,56.4,19202,-53.8,-82.8,2,0.01,300,49,498.7,498.8,498.7
64.31,-96.0,50.0,19980,-54.3,-83.3,2,0.01,315,49,515.1,515.1,515.1
64.31,-96.0,49.2,20083,-54.9,-83.9,2,0.01,319,51,516.0,516.1,516.0
64.31,-96.0,48.9,20117,-54.9,-83.9,2,0.01,320,52,516.9,517.0,516.9
64.31,-96.0,44.5,20726,-54.1,-83.3,2,0.01,315,52,532.9,533.0,532.9
64.31,-96.0,40.5,21336,-53.3,-82.8,2,0.01,325,61,549.5,549.6,549.5
64.31,-96.0,38.6,21641,-53.0,-82.5,2,0.01,315,64,558.0,558.0,558.0
64.31,-96.0,35.1,22250,-52.2,-82.0,2,0.01,330,79,575.2,575.4,575.2
64.31,-96.0,32.2,22809,-51.5,-81.5,2,0.02,336,73,591.5,591.7,591.6
64.31,-96.0,30.0,23270,-49.1,-80.1,2,0.02,340,69,610.2,610.4,610.2
64.31,-96.0,29.1,23470,-48.6,-79.7,2,0.02,345,67,617.0,617.2,617.0
64.31,-96.0,24.0,24746,-45.1,-77.1,2,0.04,349,78,662.0,662.4,662.0
64.31,-96.0,23.1,24994,-46.0,-77.8,2,0.04,350,80,666.4,666.9,666.5
64.31,-96.0,20.0,25950,-49.5,-80.5,1,0.03,0,72,683.9,684.2,683.9
64.31,-96.0,19.2,26213,-49.0,-80.2,1,0.03,355,66,693.4,693.8,693.4
64.31,-96.0,18.4,26518,-48.3,-79.9,1,0.04,0,74,704.6,705.0,704.6
64.31,-96.0,17.5,26822,-47.7,-79.5,1,0.04,355,68,716.0,716.4,716.0
64.31,-96.0,17.0,27019,-47.3,-79.3,1,0.04,353,76,723.5,723.9,723.5
64.31,-96.0,16.0,27432,-48.0,-79.7,1,0.04,350,92,734.4,734.9,734.4
64.31,-96.0,15.9,27459,-48.0,-79.7,1,0.04,350,92,735.1,735.6,735.1
