,Elevation,Latent Variable 1,Latent Variable 2,Latent Variable 3
0,121.0,3.582201,1.877645,3.987336
1,700.0,1.934389,2.018931,4.589872
2,446.0,0.0,4.874904,1.796903
3,446.0,2.608736,2.470385,2.138032
4,405.0,0.963848,3.614119,8.256595
5,387.0,2.217783,3.748454,3.631761
6,1608.0,0.34845,2.236575,6.453195
7,3.0,3.460662,7.064243,1.639979
9,173.0,2.447886,2.146195,7.345197
10,91.0,5.616527,5.527512,2.676631
11,790.0,1.553888,0.862298,1.424962
13,189.0,1.208432,3.502676,5.105246
14,700.0,1.200319,5.432223,4.670867
15,1134.0,1.889264,0.491027,3.42639
17,1619.0,0.0,1.565866,3.631551
18,5.0,5.381942,2.074604,0.414166
19,317.0,4.562226,5.501581,3.576164
20,1608.0,2.36711,0.0,1.350078
21,16.0,3.728498,4.802585,1.580158
22,1252.0,7.494039,6.370138,2.50667
23,506.0,0.0,1.838421,2.315033
25,872.0,2.392442,0.180725,3.545208
26,359.0,4.052882,2.858455,2.685469
27,9.0,4.78185,2.045724,0.53801
28,178.0,3.474546,1.402333,4.679258
29,317.0,8.076782,6.867673,4.085641
30,7.0,1.515662,4.031807,2.714191
31,171.0,4.062226,0.934224,2.953998
32,387.0,3.931431,3.432892,2.97755
33,874.0,3.389904,3.836869,4.742042
34,60.0,2.039979,6.375005,3.753144
35,345.0,3.651625,1.760955,0.943571
36,9.0,2.059257,4.847582,5.903367
37,751.0,2.216164,0.683506,1.894892
38,9.0,5.223604,3.185588,3.3629
39,345.0,2.474406,0.972264,4.606241
40,121.0,8.91322,6.661579,5.159484
41,1619.0,2.497844,0.877389,3.493498
42,270.0,0.83446,2.143358,0.497923
43,313.0,2.894744,2.366937,3.210863
44,5.0,4.679766,6.299041,3.326391
45,91.0,6.296388,2.258493,3.175691
46,178.0,4.348098,3.878798,5.647782
47,62.0,3.345201,3.537824,1.605639
48,849.0,0.143,2.395461,1.895426
49,697.0,2.876731,1.917327,5.035392
50,62.0,4.591232,2.097245,3.611923
51,9.0,0.567098,1.757258,2.880281
52,345.0,3.295798,7.191437,0.741861
53,1475.0,1.059842,4.07842,8.206648
54,1625.0,0.293004,5.760354,3.303092
55,329.0,2.065499,1.941088,3.72286
57,329.0,1.631269,2.309368,8.214912
58,313.0,1.953631,1.841823,1.902624
59,9.0,1.559523,1.170983,1.37602
60,60.0,1.453038,1.807479,3.297588
61,1289.0,0.0,2.566566,3.351554
62,121.0,1.981278,1.875711,2.314364
63,506.0,2.352047,1.500433,3.22805
64,287.0,0.660084,6.098981,7.728231
65,11.0,2.974473,5.371772,6.67259
67,350.0,1.042209,2.969988,3.155871
68,287.0,0.968031,2.566223,2.821493
69,874.0,2.380431,3.411763,2.09869
70,178.0,4.280747,3.943102,3.348052
71,446.0,1.022267,0.025117,1.392827
72,1619.0,2.152251,4.393989,2.528264
73,1619.0,2.688838,3.476144,3.771908
74,229.0,8.31552,5.145287,0.055519
77,270.0,4.69522,2.824625,4.239054
78,872.0,5.220382,7.08828,2.438078
79,93.0,3.316131,2.399288,3.929461
80,1619.0,5.084035,5.112678,1.262759
81,387.0,1.429543,0.305571,3.884554
82,313.0,3.779899,1.974918,5.216167
83,215.0,4.342561,4.834045,3.402566
84,229.0,3.544129,3.478833,4.484248
85,697.0,4.376347,1.243264,4.560956
86,79.0,4.663903,4.093286,5.337253
87,350.0,3.371607,2.109513,3.139071
88,506.0,0.08895,4.769832,6.878072
89,700.0,2.955175,2.334548,3.993898
90,178.0,4.298952,6.26236,4.147367
91,506.0,0.0,1.16699,3.286434
92,1516.0,2.797217,0.668253,2.856475
93,93.0,5.044441,4.759043,6.161753
94,287.0,2.992399,3.095701,5.156618
95,313.0,2.347733,2.08843,1.979786
96,359.0,4.034798,3.549162,2.036021
97,728.0,2.752934,3.524388,5.3708
98,751.0,1.635059,1.908607,3.04978
99,396.0,1.981106,2.362613,3.098918
100,751.0,2.502826,0.211032,4.061339
101,91.0,2.911513,0.19851,1.93104
102,5.0,4.238592,4.759556,2.975295
103,317.0,1.799082,2.475261,2.114803
104,60.0,4.571641,4.051848,6.624932
105,1099.0,0.985163,3.131469,2.633776
108,10.0,4.111104,3.589284,4.482844
109,13.0,7.192467,7.485587,1.526902
110,1611.0,1.535439,1.829928,3.47415
111,317.0,1.785723,2.695323,2.738924
112,5.0,1.417459,3.670623,0.0
113,270.0,1.751926,3.368823,6.001299
114,11.0,2.315176,2.53758,2.179874
115,15.0,3.891823,3.122711,5.16195
116,173.0,2.042454,3.230324,1.985685
117,178.0,1.694093,3.655921,2.261749
118,1475.0,3.661731,2.609459,4.903852
119,178.0,2.078355,0.113339,3.02941
121,313.0,4.689264,1.92885,3.984937
122,1611.0,2.24669,2.205973,1.509931
123,60.0,0.453568,4.734915,4.22641
124,171.0,1.585413,3.427293,2.774813
125,12.0,3.676381,7.026541,0.375556
126,751.0,8.583838,7.283509,3.68281
127,91.0,3.253367,3.877348,4.815846
128,1099.0,1.495437,0.0,0.865258
129,173.0,4.950844,7.835036,0.668012
130,317.0,3.698336,2.344707,3.883908
131,317.0,3.721969,2.855855,3.87778
132,396.0,0.0,1.241538,4.596431
133,790.0,1.15636,6.174154,5.780414
134,874.0,0.0,1.849608,3.565305
135,405.0,0.279489,6.126853,4.809108
136,190.0,0.506756,1.691462,5.861097
138,1608.0,0.448421,2.596798,2.796659
139,214.0,1.854108,3.990819,1.6271
140,329.0,0.538875,3.648002,3.301249
141,5.0,5.935023,4.739454,3.632519
142,1029.0,0.93979,4.316063,6.537137
143,396.0,0.024279,3.905011,4.445919
144,178.0,4.046584,2.714766,2.668808
145,9.0,7.635702,7.460898,4.309493
146,1475.0,0.758496,0.075173,3.501665
147,11.0,2.817097,6.613358,1.21198
148,1619.0,3.128538,3.550393,4.827649
149,171.0,5.221938,2.32995,3.887336
150,790.0,0.014329,1.571935,1.656756
151,37.0,5.241888,1.900673,4.112029
152,506.0,0.521663,3.548009,7.761515
154,697.0,3.877474,1.81604,4.641994
155,180.0,4.684728,6.405043,3.176299
156,654.0,5.671241,3.214638,4.024431
157,10.0,3.759469,5.034539,4.496802
158,9.0,2.2591,0.34291,1.33439
159,5.0,7.607195,5.337072,2.116296
160,396.0,3.024762,1.297369,3.991777
161,790.0,2.146014,0.874313,3.014127
162,1289.0,2.028223,2.557869,4.799905
163,91.0,2.141565,1.335526,3.535678
164,700.0,0.0,4.785795,3.53694
166,506.0,0.48111,2.531555,2.724096
167,1608.0,0.83903,0.014508,1.280494
168,15.0,2.592331,1.532961,2.427776
169,137.0,3.529619,1.769113,3.733672
170,317.0,0.929394,1.393948,0.207391
171,12.0,3.069947,3.348013,3.305021
172,728.0,3.539796,1.71493,2.599518
173,10.0,3.831994,4.392284,5.709424
175,5.0,1.728244,1.433704,2.834452
176,345.0,0.665283,4.984929,3.235942
177,10.0,2.75051,2.381242,0.960467
178,245.0,1.802016,1.298962,4.11137
179,9.0,0.468776,0.0,1.768968
180,15.0,5.827966,6.688427,2.575438
181,178.0,2.525367,3.447221,3.990765
182,125.0,2.285131,2.699252,4.918273
183,12.0,1.772996,0.468855,1.426815
184,5.0,4.7357,1.551413,3.688792
185,697.0,3.527792,0.532512,5.182129
186,178.0,3.104029,3.092361,2.088248
187,37.0,7.42591,7.034638,4.121258
188,121.0,0.217157,0.716167,1.2183
189,317.0,8.547306,7.136924,4.208871
190,173.0,4.537768,3.081679,4.572576
191,751.0,3.052449,3.849945,8.474133
192,1516.0,5.160433,3.003172,5.491712
193,446.0,3.975323,2.155423,2.752398
194,1289.0,0.8234,3.393011,2.970995
196,9.0,1.41104,1.579563,0.49229
198,350.0,0.305909,2.428814,3.14194
199,270.0,0.0,2.350987,2.727953
200,1608.0,0.289166,0.0,1.365341
201,345.0,2.492966,1.657175,2.988632
202,178.0,5.06991,7.299868,5.268555
203,5.0,1.63585,4.595081,1.030243
204,173.0,4.701798,4.246699,2.717551
205,171.0,3.282924,2.187359,4.871991
206,178.0,2.254404,2.25236,4.032965
208,317.0,0.924845,0.473304,0.947347
209,121.0,2.93684,1.117755,2.481545
210,751.0,4.564461,4.839101,3.562352
211,10.0,4.070168,4.08427,6.709704
212,405.0,4.166208,2.674789,4.116668
213,697.0,5.033738,3.359345,7.203509
214,245.0,4.275536,3.421507,0.0
215,506.0,0.782944,1.16807,1.211285
216,1289.0,1.601098,1.737693,2.119658
217,5.0,2.05315,2.62544,5.473285
219,11.0,6.651495,7.214558,3.560973
220,359.0,2.309803,4.892983,4.461052
221,387.0,3.031355,0.329967,1.502877
222,405.0,2.431278,0.0,2.53759
223,12.0,6.330942,7.23793,3.617738
225,1475.0,2.30626,0.540325,3.484023
226,874.0,3.672349,2.168096,4.301366
227,62.0,1.673871,4.44572,2.683617
228,171.0,7.24586,5.040446,5.57852
229,405.0,3.531273,1.281411,3.003061
230,874.0,0.0,2.936269,2.55154
231,173.0,1.294796,0.318414,2.139605
232,1099.0,1.464313,1.09295,1.88506
234,506.0,0.877429,1.793201,0.932739
235,1289.0,1.759806,2.278605,2.784087
236,405.0,0.0,2.097906,1.927443
237,7.0,2.289282,1.766079,0.937426
238,16.0,0.84793,1.274132,0.361379
239,1134.0,0.011588,1.17463,2.239051
240,125.0,4.957407,2.837984,5.179141
241,53.0,1.290412,3.063792,0.715837
242,874.0,0.0,5.284029,3.508256
243,387.0,1.784101,2.27371,3.320761
244,1608.0,0.784904,1.801318,1.926396
245,16.0,4.80195,3.753088,5.912812
246,849.0,2.12723,2.282835,0.590927
247,357.0,1.506432,2.770795,2.405224
248,329.0,1.050088,1.521836,5.693007
249,790.0,0.957969,2.612778,5.163576
250,506.0,0.881799,3.282008,1.924482
251,91.0,4.524127,4.053296,3.814681
252,12.0,1.98841,1.537686,2.071174
253,506.0,2.229154,2.815816,4.746653
254,654.0,4.650263,5.356095,3.64214
255,345.0,3.083236,0.655,4.032177
256,93.0,6.862875,7.106456,2.344078
257,215.0,1.253846,2.874466,5.712309
258,396.0,0.42477,2.579153,3.442562
259,62.0,0.0,5.790569,6.488739
260,214.0,0.0,4.716659,5.252335
261,13.0,2.592224,0.45238,1.963277
262,1475.0,2.607155,2.616241,4.078244
264,446.0,2.960958,3.776098,3.494237
265,214.0,0.625031,4.141633,2.07628
266,5.0,0.0,1.608331,0.352341
267,9.0,5.148611,7.224379,3.903557
268,137.0,2.365494,1.491232,1.572831
269,190.0,0.026992,5.662194,7.248234
270,11.0,1.546934,5.368128,0.794275
271,3.0,3.423733,0.992891,5.220604
272,93.0,4.180957,3.394569,4.236341
274,9.0,1.595285,3.673846,0.045613
275,62.0,6.831482,1.328625,2.686326
276,350.0,1.132689,2.895926,4.039643
277,1608.0,1.159326,3.607298,1.408914
278,171.0,2.990062,3.158396,2.678665
279,62.0,2.325655,4.378096,8.159611
280,95.0,2.565151,4.639883,5.831693
281,270.0,0.858175,1.646858,0.0
282,229.0,4.528386,2.00383,1.683648
283,9.0,3.866541,1.798877,3.855847
284,190.0,2.983088,2.966646,2.725235
286,62.0,1.468049,2.940467,3.33367
287,125.0,1.477952,6.669086,2.73548
289,751.0,3.371031,5.556378,4.910958
290,137.0,5.573271,3.495651,7.072737
291,1289.0,1.055197,1.42556,7.763092
292,1475.0,0.945901,1.062306,0.464095
293,61.0,0.388135,3.939648,5.678479
294,405.0,1.162795,3.785889,3.316288
295,1134.0,0.369595,0.0,3.909615
296,287.0,3.093298,4.089608,4.492158
298,387.0,1.773067,2.031195,5.499774
299,1619.0,4.085957,2.0596,5.899197
300,1134.0,1.562627,0.0,1.631245
301,125.0,0.402038,0.069414,0.485794
302,79.0,5.233691,0.668353,3.150079
304,7.0,0.242334,1.526709,0.220003
305,16.0,0.97282,4.443744,0.497072
306,11.0,6.874473,6.06689,3.916502
307,350.0,4.387575,5.651891,4.314904
308,229.0,4.257116,4.059752,3.472811
309,313.0,2.755728,1.401118,6.049605
310,1029.0,1.756711,2.402413,1.973111
311,180.0,2.033207,2.62889,7.936422
312,215.0,3.478075,4.5031,2.833637
313,178.0,1.828193,4.680598,4.597418
314,1619.0,2.777579,3.263462,4.172609
317,16.0,4.702842,6.011417,0.480145
318,1516.0,1.232359,0.649302,5.66023
319,10.0,4.038527,3.207054,3.276372
320,872.0,0.963881,5.194277,3.52903
321,1475.0,3.663058,1.629692,5.750579
322,5.0,7.533393,2.492259,1.184197
323,1134.0,1.745523,2.669016,5.604552
324,13.0,4.447217,2.224157,5.251863
325,329.0,2.613117,4.777489,6.129898
326,189.0,1.357514,5.762424,1.156865
328,790.0,0.971813,5.377097,5.106397
329,180.0,2.486971,3.286165,0.746581
330,9.0,3.21935,3.324735,3.225303
331,20.0,3.673815,6.792636,5.114925
332,1516.0,6.882063,3.001461,6.090873
333,5.0,2.305322,0.0,0.838848
334,9.0,1.240751,6.811999,3.616949
335,270.0,2.362539,2.466851,4.174586
336,446.0,5.011592,7.355874,4.181538
337,5.0,3.293546,2.651883,2.674597
338,137.0,3.707736,1.959505,5.960889
339,190.0,6.11436,5.87171,0.956889
340,11.0,2.657887,2.480044,7.580781
341,317.0,6.233365,4.914416,5.319775
342,287.0,3.963919,1.953394,2.491818
343,1289.0,0.344185,0.978453,4.184129
344,446.0,2.345239,1.255381,2.744603
345,270.0,0.150482,3.377059,0.70635
346,1289.0,0.456214,3.447326,2.098263
347,1516.0,1.309446,2.211087,6.377491
348,1619.0,0.689501,0.0,2.67755
349,245.0,3.137518,2.874918,5.308946
350,317.0,4.122315,5.586849,3.93368
352,345.0,0.636547,0.418281,1.554265
353,16.0,0.911884,2.869734,3.651737
354,190.0,0.257987,3.027717,8.751336
356,874.0,1.670005,0.582416,3.108884
357,1475.0,2.95366,3.116074,4.149687
358,121.0,1.474132,3.889089,6.799818
360,1289.0,1.766437,4.235432,4.133935
361,751.0,3.974417,5.569466,5.039103
362,173.0,3.792814,4.525353,3.116827
363,10.0,7.998064,3.249533,0.504599
364,180.0,2.276817,1.54404,1.257536
365,700.0,0.991173,3.154327,2.761941
366,874.0,0.0,3.520054,3.939156
367,173.0,3.913626,5.669385,2.901061
369,13.0,4.734237,3.07186,6.29519
370,178.0,4.694058,2.911512,4.135363
372,874.0,1.184135,1.595677,1.521191
373,10.0,6.277535,7.384965,2.88869
374,1029.0,0.0,0.933143,1.947866
375,1516.0,1.776422,0.0,4.001883
376,62.0,0.444162,6.916452,4.402977
377,229.0,0.266523,3.865765,1.555071
378,13.0,4.49349,2.292952,5.318627
379,189.0,2.605635,6.764285,6.060284
380,1611.0,2.581401,1.647198,2.736635
381,173.0,1.339387,2.464587,2.614209
382,1099.0,3.588367,5.224883,4.541442
383,874.0,0.0,1.487152,2.727655
384,1516.0,3.11727,2.341522,5.28613
385,245.0,5.607199,4.288349,3.63132
386,1516.0,2.926743,6.19526,0.140219
387,1611.0,1.152459,2.824924,0.0
388,91.0,1.655937,2.147342,2.031942
389,849.0,1.799999,3.520805,5.305132
391,849.0,2.20524,2.791939,4.765122
392,849.0,0.503359,2.237228,2.540758
393,190.0,0.0,4.355188,2.4781
394,61.0,2.18895,6.26903,7.128392
395,287.0,1.160631,1.983676,8.631259
396,1619.0,0.949329,1.581185,3.625453
397,317.0,0.061072,1.277885,2.692945
398,79.0,1.901438,4.745834,5.143372
399,405.0,1.264139,4.281426,1.230375
401,270.0,1.563428,0.947067,2.030236
402,1608.0,2.572654,0.191489,3.004573
403,178.0,3.323318,5.077638,2.236504
404,1475.0,0.736033,6.312524,3.199655
405,874.0,1.862561,0.0,2.27056
406,350.0,4.571418,5.396476,3.011747
407,79.0,5.641876,3.454174,4.320969
408,396.0,1.135703,2.411763,1.867267
409,178.0,3.769373,7.268339,2.059068
410,1516.0,2.592273,0.189929,4.198681
411,405.0,0.300047,6.010206,8.009147
412,1475.0,0.312733,0.809526,2.727613
413,1289.0,2.398487,0.0,2.673256
414,1099.0,3.892092,3.818405,5.289059
415,178.0,3.670589,4.721709,3.602769
416,137.0,4.258399,2.72526,5.827966
417,173.0,3.957236,1.563401,3.50722
418,15.0,7.029225,2.608581,3.513603
419,849.0,0.278854,0.204225,1.571274
420,13.0,3.114651,1.837066,3.38698
421,1029.0,0.976695,0.323401,0.625391
423,61.0,0.827694,1.614032,5.301764
424,506.0,1.119589,0.265414,2.509084
425,1099.0,4.932341,1.592256,4.236988
426,849.0,0.0,3.049896,3.842295
427,270.0,0.61468,1.303522,6.048647
428,1608.0,1.294452,2.773198,1.752994
429,121.0,5.890347,2.412078,3.333535
430,178.0,6.509773,6.21599,1.026649
431,506.0,0.0,2.010118,1.925669
432,357.0,0.0,0.0,1.485377
433,171.0,5.084999,3.08404,4.493397
434,387.0,2.09856,5.623054,5.677131
435,3.0,6.052688,1.912715,4.331876
436,60.0,2.902773,4.340456,4.472269
437,5.0,3.7748,3.958647,4.608633
438,125.0,3.468737,4.282089,4.36275
439,287.0,1.267581,0.594881,1.008239
440,9.0,1.969158,1.909637,1.365698
441,121.0,4.38201,1.801549,4.292472
442,95.0,1.244962,0.868931,2.489008
443,5.0,1.614817,2.991403,5.176599
444,189.0,0.891448,4.964209,0.95397
446,13.0,2.45886,3.035891,2.302402
447,700.0,0.0,4.129263,4.217736
448,1625.0,0.0,4.321225,5.108125
449,95.0,0.602982,1.264999,0.861911
450,16.0,1.090209,4.840909,1.550827
451,10.0,6.336748,5.600531,5.035721
452,91.0,8.952432,6.085499,2.167688
454,178.0,5.13823,4.483438,3.619547
455,245.0,2.025489,0.924166,2.225922
458,1619.0,3.598812,1.706704,6.123115
459,178.0,3.660327,5.335923,0.703886
460,62.0,0.910027,0.209073,2.565525
461,178.0,1.602545,3.344127,1.74587
463,396.0,0.0,4.57951,4.839863
464,317.0,4.453032,2.409626,3.694355
465,79.0,4.239554,7.307673,2.757493
466,215.0,4.064498,3.937835,6.687856
467,171.0,2.752996,1.160973,1.688031
468,1289.0,1.623061,1.992147,4.395176
469,178.0,2.351674,2.425518,2.085027
470,313.0,3.638663,3.41012,4.977224
471,700.0,1.402214,1.8124,3.620892
472,15.0,6.58491,6.261861,2.440937
473,1516.0,1.82655,0.308051,4.278162
474,405.0,2.49695,5.284656,7.281863
475,60.0,0.73634,2.79116,0.0
476,872.0,2.288747,3.594567,5.507072
477,872.0,1.673475,0.0,2.665658
478,1611.0,1.698314,1.857891,4.806402
480,1625.0,0.502585,0.905686,2.732665
481,13.0,5.368111,4.55534,7.747311
484,506.0,0.790199,3.661342,1.709089
485,10.0,1.554361,4.781383,2.282891
486,317.0,7.189631,7.14484,4.272417
487,446.0,8.699738,7.856258,0.0
488,9.0,6.084864,7.380565,0.860943
490,849.0,0.616945,3.756646,7.133019
491,95.0,0.570622,4.446908,7.935911
493,173.0,4.742118,4.348326,2.771213
494,405.0,0.631719,1.897521,1.470028
495,20.0,7.245695,6.372026,0.0
496,405.0,0.80014,0.0,1.69778
497,11.0,4.624012,1.711001,2.669164
498,874.0,3.385827,1.898882,3.30241
499,446.0,0.0,0.064857,3.417088
500,287.0,0.437071,1.475115,5.502509
501,1134.0,0.615349,2.375697,4.161491
